! File BODIES                                                           
!                                                                       
! The symbol   '$'      preceeds a keyword used in scanning files.    
!                                                                       
! the symbol   'bdyty'  stands for 'body type data'.                
! These data are distributed according to some species.                 
!                                                                       
! the specy    'blmty'  stands for 'bulk element type data',        
! i.e. part or total bulk geometric description,                        
! and bulk behaviour laws;                                              
!                                                                       
! the specy    'nodty'  stands for 'node type data',                
! i.e. degrees of freedom data;                                         
!                                                                       
! the specy    'tacty'  stands for 'contactor type data';           
!                                                                       
! the keyword  '$$$$$$' ends a body record.                           
!                                                                       
                                                                      
!-----------------------------------------------------------------------
$bdyty
 RBDY3        1
$blmty
 PLAIN      1  behav  STONE  avrd= 0.3698207D+00
                             I1  = 0.1086897D-01  I2  = 0.1672536D-01  I3  = 0.2419019D-01
$nodty
 NO6xx      1                coo1=-0.4217343D+00  coo2= 0.8627141D-03  coo3=-0.5910134D-01
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
                             ver1=     91         ver2=    263         ver3=    266
                             ver1=     91         ver2=    235         ver3=    160
                             ver1=     91         ver2=     29         ver3=    235
                             ver1=     29         ver2=     91         ver3=    144
                             ver1=    166         ver2=    368         ver3=    266
                             ver1=    368         ver2=    144         ver3=     91
                             ver1=     91         ver2=    266         ver3=    368
                             ver1=    164         ver2=    263         ver3=    269
                             ver1=    164         ver2=    269         ver3=    169
                             ver1=    169         ver2=     53         ver3=    367
                             ver1=     53         ver2=    166         ver3=    367
                             ver1=    367         ver2=    166         ver3=    266
                             ver1=    367         ver2=    164         ver3=    169
                             ver1=    367         ver2=    266         ver3=    263
                             ver1=    367         ver2=    263         ver3=    164
                             ver1=    156         ver2=     85         ver3=     49
                             ver1=    156         ver2=     49         ver3=      8
                             ver1=    162         ver2=    259         ver3=      1
                             ver1=    162         ver2=    346         ver3=    259
                             ver1=    162         ver2=     90         ver3=    255
                             ver1=    362         ver2=    255         ver3=     90
                             ver1=      1         ver2=    163         ver3=    162
                             ver1=    163         ver2=     90         ver3=    162
                             ver1=    163         ver2=    113         ver3=    261
                             ver1=    327         ver2=     24         ver3=    190
                             ver1=    190         ver2=    128         ver3=    327
                             ver1=    328         ver2=    345         ver3=     80
                             ver1=    331         ver2=    219         ver3=    343
                             ver1=    331         ver2=     24         ver3=    327
                             ver1=    219         ver2=    331         ver3=    327
                             ver1=    229         ver2=    190         ver3=     24
                             ver1=    230         ver2=    107         ver3=    229
                             ver1=      4         ver2=    127         ver3=    233
                             ver1=    233         ver2=     41         ver3=      4
                             ver1=      4         ver2=     70         ver3=    127
                             ver1=     70         ver2=      4         ver3=     41
                             ver1=     75         ver2=     43         ver3=     11
                             ver1=     75         ver2=     11         ver3=     41
                             ver1=    131         ver2=     74         ver3=     41
                             ver1=    131         ver2=     73         ver3=     74
                             ver1=    220         ver2=    333         ver3=    131
                             ver1=    131         ver2=    333         ver3=    334
                             ver1=    141         ver2=     80         ver3=    234
                             ver1=    233         ver2=     45         ver3=    141
                             ver1=    141         ver2=     41         ver3=    233
                             ver1=     41         ver2=    141         ver3=    234
                             ver1=    141         ver2=     45         ver3=    328
                             ver1=    328         ver2=     80         ver3=    141
                             ver1=    332         ver2=     41         ver3=    234
                             ver1=    332         ver2=    131         ver3=     41
                             ver1=    332         ver2=    220         ver3=    131
                             ver1=    234         ver2=    345         ver3=    142
                             ver1=    142         ver2=    220         ver3=    332
                             ver1=    142         ver2=    332         ver3=    234
                             ver1=    142         ver2=    333         ver3=    220
                             ver1=    333         ver2=    142         ver3=    309
                             ver1=     72         ver2=    323         ver3=    142
                             ver1=    192         ver2=    110         ver3=    193
                             ver1=    193         ver2=     62         ver3=    192
                             ver1=     87         ver2=     50         ver3=     88
                             ver1=     87         ver2=     88         ver3=    158
                             ver1=    158         ver2=     18         ver3=     87
                             ver1=    199         ver2=    303         ver3=     18
                             ver1=    199         ver2=    111         ver3=    117
                             ver1=     18         ver2=    111         ver3=    199
                             ver1=    115         ver2=     88         ver3=     15
                             ver1=     88         ver2=    115         ver3=    158
                             ver1=     50         ver2=    115         ver3=     15
                             ver1=    115         ver2=     64         ver3=    114
                             ver1=    115         ver2=    114         ver3=    158
                             ver1=    115         ver2=     50         ver3=     10
                             ver1=    115         ver2=     10         ver3=     64
                             ver1=    157         ver2=     86         ver3=     50
                             ver1=    157         ver2=     35         ver3=     86
                             ver1=     35         ver2=    157         ver3=    251
                             ver1=    198         ver2=    105         ver3=    302
                             ver1=     86         ver2=     35         ver3=      2
                             ver1=      2         ver2=    198         ver3=    302
                             ver1=      2         ver2=     50         ver3=     86
                             ver1=    105         ver2=      2         ver3=    302
                             ver1=     19         ver2=      2         ver3=    105
                             ver1=      2         ver2=     10         ver3=     50
                             ver1=      2         ver2=     19         ver3=     10
                             ver1=      2         ver2=     35         ver3=    116
                             ver1=    116         ver2=    198         ver3=      2
                             ver1=    146         ver2=    298         ver3=    191
                             ver1=    191         ver2=     61         ver3=    146
                             ver1=    191         ver2=    112         ver3=    109
                             ver1=     48         ver2=    173         ver3=     26
                             ver1=     26         ver2=    151         ver3=     48
                             ver1=     83         ver2=     48         ver3=    151
                             ver1=     57         ver2=    103         ver3=      9
                             ver1=     57         ver2=    111         ver3=    112
                             ver1=    353         ver2=     46         ver3=    243
                             ver1=     46         ver2=    144         ver3=    320
                             ver1=    320         ver2=    166         ver3=    212
                             ver1=    124         ver2=    320         ver3=    212
                             ver1=    320         ver2=    124         ver3=     46
                             ver1=    368         ver2=    166         ver3=    320
                             ver1=    320         ver2=    144         ver3=    368
                             ver1=    235         ver2=     29         ver3=    236
                             ver1=    236         ver2=    145         ver3=    235
                             ver1=    236         ver2=     29         ver3=    144
                             ver1=    236         ver2=    144         ver3=    145
                             ver1=    355         ver2=     83         ver3=    353
                             ver1=    243         ver2=    355         ver3=    353
                             ver1=    352         ver2=    244         ver3=     25
                             ver1=    352         ver2=     25         ver3=    243
                             ver1=     46         ver2=    244         ver3=    152
                             ver1=    243         ver2=     46         ver3=    152
                             ver1=    152         ver2=    244         ver3=    352
                             ver1=    152         ver2=    352         ver3=    243
                             ver1=    348         ver2=    150         ver3=     47
                             ver1=    348         ver2=     47         ver3=    241
                             ver1=    241         ver2=    150         ver3=    348
                             ver1=    150         ver2=    350         ver3=    242
                             ver1=    351         ver2=    150         ver3=    242
                             ver1=    242         ver2=    350         ver3=    321
                             ver1=    242         ver2=    321         ver3=    398
                             ver1=    242         ver2=    398         ver3=    218
                             ver1=    242         ver2=    218         ver3=    351
                             ver1=    174         ver2=     55         ver3=    272
                             ver1=    172         ver2=    174         ver3=    272
                             ver1=    379         ver2=    226         ver3=    373
                             ver1=    379         ver2=    271         ver3=    372
                             ver1=     17         ver2=    379         ver3=    373
                             ver1=    184         ver2=      9         ver3=    103
                             ver1=    184         ver2=    284         ver3=      9
                             ver1=    133         ver2=    222         ver3=     19
                             ver1=    133         ver2=     19         ver3=    375
                             ver1=    375         ver2=    337         ver3=    133
                             ver1=    133         ver2=    337         ver3=    225
                             ver1=    116         ver2=    278         ver3=    376
                             ver1=    376         ver2=    198         ver3=    116
                             ver1=    376         ver2=    105         ver3=    198
                             ver1=    376         ver2=    280         ver3=    105
                             ver1=    377         ver2=    186         ver3=    285
                             ver1=    377         ver2=    285         ver3=    280
                             ver1=     76         ver2=    373         ver3=    341
                             ver1=     76         ver2=    337         ver3=    176
                             ver1=    176         ver2=    373         ver3=     76
                             ver1=    225         ver2=    337         ver3=     76
                             ver1=    137         ver2=     40         ver3=     79
                             ver1=    137         ver2=     21         ver3=     40
                             ver1=    137         ver2=     79         ver3=     21
                             ver1=    228         ver2=    138         ver3=     71
                             ver1=    228         ver2=     71         ver3=     12
                             ver1=     12         ver2=    138         ver3=    228
                             ver1=    342         ver2=    293         ver3=     77
                             ver1=    189         ver2=    295         ver3=    293
                             ver1=    135         ver2=    227         ver3=    342
                             ver1=     76         ver2=    227         ver3=    135
                             ver1=    135         ver2=    225         ver3=     76
                             ver1=    135         ver2=     77         ver3=    336
                             ver1=     77         ver2=    135         ver3=    342
                             ver1=    224         ver2=    336         ver3=    134
                             ver1=    224         ver2=     23         ver3=     44
                             ver1=    224         ver2=     44         ver3=    336
                             ver1=    224         ver2=    223         ver3=     23
                             ver1=    223         ver2=    224         ver3=    134
                             ver1=    188         ver2=    107         ver3=    380
                             ver1=    380         ver2=    107         ver3=    288
                             ver1=    288         ver2=    188         ver3=    380
                             ver1=    241         ver2=    290         ver3=     82
                             ver1=    290         ver2=    188         ver3=    382
                             ver1=    290         ver2=    347         ver3=     82
                             ver1=    274         ver2=    172         ver3=    273
                             ver1=    174         ver2=    172         ver3=    274
                             ver1=    211         ver2=    123         ver3=     38
                             ver1=     69         ver2=      7         ver3=    211
                             ver1=    211         ver2=      7         ver3=    123
                             ver1=    123         ver2=      7         ver3=    209
                             ver1=    209         ver2=     68         ver3=    123
                             ver1=      7         ver2=    122         ver3=    209
                             ver1=    209         ver2=    122         ver3=     68
                             ver1=    165         ver2=    359         ver3=    265
                             ver1=    309         ver2=    310         ver3=     67
                             ver1=     13         ver2=    214         ver3=    204
                             ver1=    204         ver2=    308         ver3=     13
                             ver1=     13         ver2=    309         ver3=    214
                             ver1=     13         ver2=    308         ver3=    309
                             ver1=    120         ver2=    214         ver3=    396
                             ver1=    120         ver2=    204         ver3=    214
                             ver1=    269         ver2=    263         ver3=     16
                             ver1=     16         ver2=    263         ver3=    363
                             ver1=    369         ver2=    269         ver3=    170
                             ver1=     16         ver2=    268         ver3=    170
                             ver1=    170         ver2=    269         ver3=     16
                             ver1=    170         ver2=    258         ver3=    369
                             ver1=     92         ver2=    370         ver3=    267
                             ver1=    267         ver2=    369         ver3=     92
                             ver1=    370         ver2=    122         ver3=    267
                             ver1=    267         ver2=    122         ver3=     37
                             ver1=    267         ver2=     95         ver3=    369
                             ver1=     95         ver2=    267         ver3=     37
                             ver1=    358         ver2=    155         ver3=    248
                             ver1=    248         ver2=     52         ver3=    358
                             ver1=    358         ver2=     52         ver3=    161
                             ver1=    371         ver2=    268         ver3=    161
                             ver1=    371         ver2=    161         ver3=    258
                             ver1=    170         ver2=    268         ver3=    371
                             ver1=    371         ver2=    258         ver3=    170
                             ver1=    254         ver2=    159         ver3=    255
                             ver1=    254         ver2=    255         ver3=    362
                             ver1=    254         ver2=    362         ver3=     90
                             ver1=    161         ver2=    268         ver3=     89
                             ver1=     89         ver2=    268         ver3=     16
                             ver1=    256         ver2=    263         ver3=     91
                             ver1=    256         ver2=     91         ver3=    160
                             ver1=    363         ver2=    263         ver3=    256
                             ver1=     16         ver2=    363         ver3=    256
                             ver1=     89         ver2=     16         ver3=    256
                             ver1=    255         ver2=     51         ver3=    260
                             ver1=    260         ver2=    162         ver3=    255
                             ver1=    260         ver2=     51         ver3=    160
                             ver1=    260         ver2=    160         ver3=    235
                             ver1=    346         ver2=    260         ver3=    235
                             ver1=    260         ver2=    346         ver3=    162
                             ver1=    262         ver2=    113         ver3=    163
                             ver1=    262         ver2=     63         ver3=    195
                             ver1=    195         ver2=    113         ver3=    262
                             ver1=    262         ver2=      1         ver3=     63
                             ver1=    163         ver2=      1         ver3=    262
                             ver1=    129         ver2=     45         ver3=    219
                             ver1=    129         ver2=    328         ver3=     45
                             ver1=    343         ver2=    232         ver3=    139
                             ver1=    139         ver2=    331         ver3=    343
                             ver1=    139         ver2=    232         ver3=    230
                             ver1=    139         ver2=    230         ver3=    229
                             ver1=    139         ver2=     24         ver3=    331
                             ver1=     24         ver2=    139         ver3=    229
                             ver1=     42         ver2=    130         ver3=    334
                             ver1=     22         ver2=     43         ver3=     74
                             ver1=     10         ver2=     22         ver3=     42
                             ver1=     22         ver2=     10         ver3=     43
                             ver1=     74         ver2=     73         ver3=     22
                             ver1=     42         ver2=     22         ver3=    130
                             ver1=     22         ver2=     73         ver3=    130
                             ver1=    132         ver2=     41         ver3=     74
                             ver1=    132         ver2=     75         ver3=     41
                             ver1=     74         ver2=     43         ver3=    132
                             ver1=    132         ver2=     43         ver3=     75
                             ver1=    323         ver2=    214         ver3=    390
                             ver1=    142         ver2=    323         ver3=    390
                             ver1=    390         ver2=    214         ver3=    309
                             ver1=    390         ver2=    309         ver3=    142
                             ver1=    252         ver2=     62         ver3=     18
                             ver1=     62         ver2=    252         ver3=    192
                             ver1=    252         ver2=    110         ver3=    192
                             ver1=    252         ver2=     18         ver3=    158
                             ver1=    114         ver2=    110         ver3=     34
                             ver1=     34         ver2=    110         ver3=    158
                             ver1=     34         ver2=    158         ver3=    114
                             ver1=     18         ver2=    303         ver3=    386
                             ver1=     87         ver2=     18         ver3=    386
                             ver1=    386         ver2=    251         ver3=     87
                             ver1=    386         ver2=    303         ver3=    387
                             ver1=    386         ver2=    387         ver3=    251
                             ver1=    360         ver2=     50         ver3=     87
                             ver1=     87         ver2=    251         ver3=    360
                             ver1=    360         ver2=    157         ver3=     50
                             ver1=    360         ver2=    251         ver3=    157
                             ver1=    117         ver2=    304         ver3=    199
                             ver1=    387         ver2=    303         ver3=    304
                             ver1=    304         ver2=    303         ver3=    199
                             ver1=     65         ver2=    278         ver3=    116
                             ver1=    197         ver2=    117         ver3=    301
                             ver1=    304         ver2=    117         ver3=    197
                             ver1=    197         ver2=    387         ver3=    304
                             ver1=    197         ver2=    301         ver3=     65
                             ver1=    116         ver2=    197         ver3=     65
                             ver1=    197         ver2=     35         ver3=    387
                             ver1=    197         ver2=    116         ver3=     35
                             ver1=    385         ver2=     31         ver3=    278
                             ver1=    385         ver2=    300         ver3=     31
                             ver1=    385         ver2=    278         ver3=     65
                             ver1=    301         ver2=    300         ver3=    385
                             ver1=     65         ver2=    301         ver3=    385
                             ver1=     61         ver2=     81         ver3=    237
                             ver1=    237         ver2=     81         ver3=    146
                             ver1=    237         ver2=    146         ver3=     61
                             ver1=    296         ver2=     61         ver3=    191
                             ver1=    296         ver2=    191         ver3=    109
                             ver1=    296         ver2=    346         ver3=     61
                             ver1=    109         ver2=    346         ver3=    296
                             ver1=    153         ver2=    241         ver3=     82
                             ver1=    153         ver2=    243         ver3=    150
                             ver1=    191         ver2=    298         ver3=     33
                             ver1=     33         ver2=     57         ver3=    191
                             ver1=    297         ver2=    112         ver3=    191
                             ver1=    297         ver2=     57         ver3=    112
                             ver1=    297         ver2=    191         ver3=     57
                             ver1=     14         ver2=     26         ver3=     60
                             ver1=     60         ver2=    148         ver3=     14
                             ver1=     30         ver2=     55         ver3=     98
                             ver1=     98         ver2=     55         ver3=    174
                             ver1=     98         ver2=    174         ver3=     30
                             ver1=    292         ver2=     96         ver3=    372
                             ver1=     96         ver2=    379         ver3=    372
                             ver1=     96         ver2=    226         ver3=    379
                             ver1=    372         ver2=    271         ver3=    171
                             ver1=    171         ver2=    270         ver3=    292
                             ver1=    171         ver2=    292         ver3=    372
                             ver1=    281         ver2=    379         ver3=     17
                             ver1=    283         ver2=    175         ver3=    279
                             ver1=     31         ver2=    181         ver3=    283
                             ver1=    283         ver2=    279         ver3=     31
                             ver1=    184         ver2=     55         ver3=    101
                             ver1=    101         ver2=    284         ver3=    184
                             ver1=    101         ver2=     55         ver3=     30
                             ver1=    101         ver2=     30         ver3=    180
                             ver1=    104         ver2=    103         ver3=     57
                             ver1=    104         ver2=    184         ver3=    103
                             ver1=    104         ver2=     55         ver3=    184
                             ver1=     26         ver2=     55         ver3=    104
                             ver1=    182         ver2=      9         ver3=    284
                             ver1=    102         ver2=      9         ver3=    182
                             ver1=     57         ver2=      9         ver3=    183
                             ver1=    183         ver2=      9         ver3=    102
                             ver1=    183         ver2=    102         ver3=    181
                             ver1=    282         ver2=     56         ver3=    180
                             ver1=    182         ver2=    284         ver3=     56
                             ver1=     56         ver2=    284         ver3=    101
                             ver1=    180         ver2=     56         ver3=    101
                             ver1=     56         ver2=     17         ver3=    175
                             ver1=     56         ver2=    102         ver3=    182
                             ver1=     56         ver2=    282         ver3=    281
                             ver1=     56         ver2=    281         ver3=     17
                             ver1=     56         ver2=    181         ver3=    102
                             ver1=     56         ver2=    283         ver3=    181
                             ver1=     56         ver2=    175         ver3=    283
                             ver1=    171         ver2=    271         ver3=     54
                             ver1=     54         ver2=     30         ver3=    174
                             ver1=     54         ver2=    270         ver3=    171
                             ver1=     54         ver2=      5         ver3=    270
                             ver1=      5         ver2=     54         ver3=    274
                             ver1=     54         ver2=    174         ver3=    274
                             ver1=    338         ver2=    222         ver3=    133
                             ver1=    133         ver2=    225         ver3=    338
                             ver1=    335         ver2=    222         ver3=    338
                             ver1=    338         ver2=    225         ver3=    135
                             ver1=    336         ver2=    338         ver3=    135
                             ver1=    338         ver2=    336         ver3=     44
                             ver1=    338         ver2=     44         ver3=    335
                             ver1=    276         ver2=    337         ver3=    375
                             ver1=    276         ver2=    176         ver3=    337
                             ver1=    106         ver2=    295         ver3=    189
                             ver1=    291         ver2=    107         ver3=    188
                             ver1=    291         ver2=     47         ver3=    190
                             ver1=    229         ver2=    107         ver3=    291
                             ver1=    291         ver2=    190         ver3=    229
                             ver1=     47         ver2=    383         ver3=    241
                             ver1=    290         ver2=    241         ver3=    383
                             ver1=    383         ver2=     47         ver3=    291
                             ver1=    383         ver2=    188         ver3=    290
                             ver1=    291         ver2=    188         ver3=    383
                             ver1=    382         ver2=    347         ver3=    289
                             ver1=    289         ver2=    347         ver3=    290
                             ver1=    289         ver2=    290         ver3=    382
                             ver1=    239         ver2=     82         ver3=    347
                             ver1=    239         ver2=    347         ver3=      5
                             ver1=    239         ver2=      5         ver3=    149
                             ver1=    374         ver2=    273         ver3=    149
                             ver1=    374         ver2=    149         ver3=      5
                             ver1=    274         ver2=    273         ver3=    374
                             ver1=    374         ver2=      5         ver3=    274
                             ver1=    149         ver2=    273         ver3=    240
                             ver1=    273         ver2=    173         ver3=    240
                             ver1=    240         ver2=    173         ver3=     48
                             ver1=    215         ver2=    325         ver3=     69
                             ver1=    215         ver2=    214         ver3=    325
                             ver1=    207         ver2=    316         ver3=    334
                             ver1=    121         ver2=    333         ver3=    309
                             ver1=    121         ver2=    309         ver3=     67
                             ver1=    121         ver2=    334         ver3=    333
                             ver1=    121         ver2=    207         ver3=    334
                             ver1=    312         ver2=    310         ver3=    204
                             ver1=    312         ver2=    204         ver3=    120
                             ver1=     10         ver2=    118         ver3=    200
                             ver1=    118         ver2=     10         ver3=    201
                             ver1=    395         ver2=    203         ver3=     42
                             ver1=    395         ver2=     42         ver3=    334
                             ver1=    334         ver2=    316         ver3=    395
                             ver1=      3         ver2=    306         ver3=    118
                             ver1=    201         ver2=      3         ver3=    118
                             ver1=      3         ver2=     42         ver3=    203
                             ver1=      3         ver2=     10         ver3=     42
                             ver1=     10         ver2=      3         ver3=    201
                             ver1=    365         ver2=    265         ver3=    366
                             ver1=    365         ver2=    366         ver3=     36
                             ver1=    365         ver2=    165         ver3=    265
                             ver1=    205         ver2=    210         ver3=    319
                             ver1=    319         ver2=    311         ver3=    365
                             ver1=    319         ver2=    365         ver3=    205
                             ver1=    393         ver2=    396         ver3=    318
                             ver1=    393         ver2=    120         ver3=    396
                             ver1=    318         ver2=    210         ver3=    393
                             ver1=    393         ver2=    210         ver3=    205
                             ver1=    208         ver2=    370         ver3=     92
                             ver1=    208         ver2=     92         ver3=    364
                             ver1=    208         ver2=    122         ver3=    370
                             ver1=     68         ver2=    122         ver3=    208
                             ver1=    317         ver2=     68         ver3=    208
                             ver1=    264         ver2=     92         ver3=    359
                             ver1=    364         ver2=     92         ver3=    264
                             ver1=    264         ver2=    359         ver3=    165
                             ver1=    358         ver2=    161         ver3=    249
                             ver1=    249         ver2=    155         ver3=    358
                             ver1=    249         ver2=    261         ver3=     85
                             ver1=    257         ver2=    160         ver3=     51
                             ver1=    257         ver2=     51         ver3=    253
                             ver1=    256         ver2=    160         ver3=    257
                             ver1=    257         ver2=     89         ver3=    256
                             ver1=    217         ver2=    328         ver3=    129
                             ver1=    217         ver2=    326         ver3=     72
                             ver1=    128         ver2=    326         ver3=    217
                             ver1=    327         ver2=    128         ver3=    217
                             ver1=    217         ver2=    219         ver3=    327
                             ver1=    129         ver2=    219         ver3=    217
                             ver1=    131         ver2=    334         ver3=    221
                             ver1=    221         ver2=    334         ver3=    130
                             ver1=    221         ver2=     73         ver3=    131
                             ver1=    221         ver2=    130         ver3=     73
                             ver1=    361         ver2=    158         ver3=    110
                             ver1=    361         ver2=    110         ver3=    252
                             ver1=    361         ver2=    252         ver3=    158
                             ver1=     48         ver2=     83         ver3=    245
                             ver1=    245         ver2=     83         ver3=    355
                             ver1=    243         ver2=    245         ver3=    355
                             ver1=    245         ver2=    243         ver3=    153
                             ver1=    349         ver2=    150         ver3=    241
                             ver1=    153         ver2=    150         ver3=    349
                             ver1=    349         ver2=    241         ver3=    153
                             ver1=    108         ver2=     57         ver3=     33
                             ver1=    108         ver2=     60         ver3=     57
                             ver1=    238         ver2=    148         ver3=     81
                             ver1=     14         ver2=    148         ver3=    238
                             ver1=    143         ver2=     81         ver3=     46
                             ver1=     81         ver2=    143         ver3=    238
                             ver1=    143         ver2=     14         ver3=    238
                             ver1=    143         ver2=     46         ver3=    353
                             ver1=    353         ver2=     83         ver3=    143
                             ver1=    143         ver2=     83         ver3=    151
                             ver1=    143         ver2=    151         ver3=     26
                             ver1=    143         ver2=     26         ver3=     14
                             ver1=    178         ver2=    271         ver3=    379
                             ver1=    178         ver2=    379         ver3=    281
                             ver1=    281         ver2=    282         ver3=    178
                             ver1=    185         ver2=     26         ver3=    104
                             ver1=    185         ver2=    104         ver3=     57
                             ver1=     60         ver2=     26         ver3=    185
                             ver1=    185         ver2=     57         ver3=     60
                             ver1=    194         ver2=     57         ver3=    183
                             ver1=    194         ver2=    111         ver3=     57
                             ver1=    194         ver2=     31         ver3=    300
                             ver1=    117         ver2=    111         ver3=    194
                             ver1=    194         ver2=    181         ver3=     31
                             ver1=    183         ver2=    181         ver3=    194
                             ver1=    194         ver2=    301         ver3=    117
                             ver1=    194         ver2=    300         ver3=    301
                             ver1=    378         ver2=    280         ver3=    376
                             ver1=    378         ver2=    275         ver3=    280
                             ver1=     58         ver2=    280         ver3=    275
                             ver1=    275         ver2=    176         ver3=     58
                             ver1=     58         ver2=    377         ver3=    280
                             ver1=     58         ver2=    186         ver3=    377
                             ver1=     58         ver2=    176         ver3=    276
                             ver1=     58         ver2=    375         ver3=    186
                             ver1=     58         ver2=    276         ver3=    375
                             ver1=     99         ver2=    279         ver3=    175
                             ver1=    175         ver2=     17         ver3=     99
                             ver1=     99         ver2=    176         ver3=    275
                             ver1=     59         ver2=    344         ver3=    187
                             ver1=     59         ver2=    230         ver3=    344
                             ver1=     59         ver2=    288         ver3=    230
                             ver1=    246         ver2=    149         ver3=    240
                             ver1=    246         ver2=    153         ver3=     82
                             ver1=    240         ver2=     48         ver3=    246
                             ver1=    246         ver2=     82         ver3=    239
                             ver1=    239         ver2=    149         ver3=    246
                             ver1=    125         ver2=     69         ver3=    211
                             ver1=    215         ver2=     69         ver3=    125
                             ver1=    125         ver2=     38         ver3=    324
                             ver1=    211         ver2=     38         ver3=    125
                             ver1=    125         ver2=    324         ver3=    214
                             ver1=    125         ver2=    214         ver3=    215
                             ver1=     67         ver2=    316         ver3=    394
                             ver1=    394         ver2=    316         ver3=    207
                             ver1=    394         ver2=    121         ver3=     67
                             ver1=     67         ver2=    310         ver3=    391
                             ver1=    391         ver2=    310         ver3=    312
                             ver1=    202         ver2=    118         ver3=    306
                             ver1=    388         ver2=      3         ver3=    203
                             ver1=     20         ver2=    210         ver3=    317
                             ver1=    319         ver2=    210         ver3=     20
                             ver1=     20         ver2=    317         ver3=    208
                             ver1=     20         ver2=    208         ver3=    364
                             ver1=     20         ver2=    311         ver3=    319
                             ver1=    314         ver2=    120         ver3=    393
                             ver1=    393         ver2=    205         ver3=    314
                             ver1=    314         ver2=    205         ver3=    365
                             ver1=    314         ver2=    312         ver3=    120
                             ver1=    392         ver2=    264         ver3=    165
                             ver1=    365         ver2=    311         ver3=    392
                             ver1=    392         ver2=    165         ver3=    365
                             ver1=    392         ver2=    364         ver3=    264
                             ver1=    392         ver2=    311         ver3=     20
                             ver1=     20         ver2=    364         ver3=    392
                             ver1=     28         ver2=    161         ver3=     89
                             ver1=    249         ver2=    161         ver3=     28
                             ver1=     28         ver2=     89         ver3=    257
                             ver1=     28         ver2=    261         ver3=    249
                             ver1=    257         ver2=    253         ver3=     28
                             ver1=     90         ver2=     28         ver3=    254
                             ver1=    159         ver2=     28         ver3=    253
                             ver1=     28         ver2=    159         ver3=    254
                             ver1=     28         ver2=     90         ver3=    163
                             ver1=     28         ver2=    163         ver3=    261
                             ver1=    250         ver2=    155         ver3=    249
                             ver1=      8         ver2=    155         ver3=    250
                             ver1=    250         ver2=    156         ver3=      8
                             ver1=    250         ver2=     85         ver3=    156
                             ver1=    249         ver2=     85         ver3=    250
                             ver1=    329         ver2=    345         ver3=    328
                             ver1=    329         ver2=    328         ver3=    217
                             ver1=    217         ver2=     72         ver3=    329
                             ver1=    329         ver2=    142         ver3=    345
                             ver1=    329         ver2=     72         ver3=    142
                             ver1=    147         ver2=    108         ver3=     33
                             ver1=    147         ver2=     60         ver3=    108
                             ver1=    147         ver2=    148         ver3=     60
                             ver1=     33         ver2=    298         ver3=    147
                             ver1=    147         ver2=     81         ver3=    148
                             ver1=    146         ver2=     81         ver3=    147
                             ver1=    147         ver2=    298         ver3=    146
                             ver1=    180         ver2=     30         ver3=    179
                             ver1=    179         ver2=     30         ver3=     54
                             ver1=    179         ver2=    282         ver3=    180
                             ver1=    179         ver2=    178         ver3=    282
                             ver1=    177         ver2=    378         ver3=    376
                             ver1=    177         ver2=    275         ver3=    378
                             ver1=    376         ver2=    278         ver3=    177
                             ver1=    177         ver2=     99         ver3=    275
                             ver1=    177         ver2=    279         ver3=     99
                             ver1=    177         ver2=    278         ver3=     31
                             ver1=     31         ver2=    279         ver3=    177
                             ver1=     99         ver2=     17         ver3=    277
                             ver1=    277         ver2=    176         ver3=     99
                             ver1=    373         ver2=    277         ver3=     17
                             ver1=    277         ver2=    373         ver3=    176
                             ver1=    187         ver2=    286         ver3=     59
                             ver1=    286         ver2=    187         ver3=    295
                             ver1=    286         ver2=    295         ver3=    106
                             ver1=    287         ver2=    286         ver3=    106
                             ver1=    287         ver2=     59         ver3=    286
                             ver1=    188         ver2=    287         ver3=    384
                             ver1=    287         ver2=    292         ver3=    384
                             ver1=    292         ver2=    339         ver3=     96
                             ver1=    339         ver2=    292         ver3=    287
                             ver1=    339         ver2=    287         ver3=     32
                             ver1=    339         ver2=    226         ver3=     96
                             ver1=     32         ver2=    226         ver3=    339
                             ver1=    136         ver2=    189         ver3=    293
                             ver1=    342         ver2=    227         ver3=    136
                             ver1=    136         ver2=    293         ver3=    342
                             ver1=    136         ver2=    227         ver3=     76
                             ver1=     76         ver2=    341         ver3=    136
                             ver1=    106         ver2=    189         ver3=    294
                             ver1=    294         ver2=    189         ver3=    136
                             ver1=    294         ver2=    287         ver3=    106
                             ver1=    294         ver2=     32         ver3=    287
                             ver1=    246         ver2=     48         ver3=    354
                             ver1=    354         ver2=    153         ver3=    246
                             ver1=    354         ver2=     48         ver3=    245
                             ver1=    354         ver2=    245         ver3=    153
                             ver1=    315         ver2=    207         ver3=    121
                             ver1=    315         ver2=    394         ver3=    207
                             ver1=    315         ver2=    121         ver3=    394
                             ver1=    119         ver2=    316         ver3=     67
                             ver1=    119         ver2=     67         ver3=    391
                             ver1=    395         ver2=    316         ver3=    119
                             ver1=    119         ver2=    203         ver3=    395
                             ver1=    391         ver2=    312         ver3=    206
                             ver1=    206         ver2=    312         ver3=    314
                             ver1=    314         ver2=    365         ver3=    206
                             ver1=    313         ver2=    391         ver3=    206
                             ver1=    365         ver2=     36         ver3=    313
