$bdyty
 RBDY3      1
$blmty
 PLAIN      1  behav  STONE  avrd= 3.8733575E-01
                             I1  = 1.3209796E-02  I2  = 1.7608101E-02  I3  = 2.5614372E-02
$nodty
 NO6xx      1                coo1=-5.9605163E-01  coo2=-1.8057044E-03  coo3=-3.0592296E-02  
                             coo4= 0.0000000E+00  coo5= 0.0000000E+00  coo6= 0.0000000E+00  
                             coo1= 5.1950104E-01  coo2= 1.8293605E-01  coo3= 2.5015089E-01
                             ver1=    448         ver2=    449         ver3=     39
                             ver1=    448         ver2=    449         ver3=    447
                             ver1=      6         ver2=    449         ver3=     39
                             ver1=      6         ver2=     23         ver3=    449
                             ver1=     10         ver2=    448         ver3=    447
                             ver1=     49         ver2=      8         ver3=    447
                             ver1=     49         ver2=     27         ver3=    447
                             ver1=    154         ver2=     10         ver3=    447
                             ver1=     44         ver2=    335         ver3=    449
                             ver1=    222         ver2=     19         ver3=    449
                             ver1=    222         ver2=    335         ver3=    449
                             ver1=     64         ver2=     27         ver3=    447
                             ver1=     29         ver2=    236         ver3=    144
                             ver1=    123         ver2=      7         ver3=    211
                             ver1=     69         ver2=      7         ver3=    211
                             ver1=    285         ver2=     19         ver3=    449
                             ver1=     21         ver2=     40         ver3=      6
                             ver1=     21         ver2=      6         ver3=     39
                             ver1=     21         ver2=    127         ver3=     39
                             ver1=     71         ver2=      6         ver3=     23
                             ver1=     71         ver2=     40         ver3=      6
                             ver1=     11         ver2=    448         ver3=     39
                             ver1=     22         ver2=     42         ver3=    448
                             ver1=     74         ver2=     22         ver3=     73
                             ver1=    247         ver2=     36         ver3=    313
                             ver1=      3         ver2=     42         ver3=    448
                             ver1=    200         ver2=     10         ver3=    448
                             ver1=    200         ver2=    118         ver3=    448
                             ver1=    200         ver2=    154         ver3=     10
                             ver1=    200         ver2=    247         ver3=    154
                             ver1=    276         ver2=    176         ver3=    337
                             ver1=    276         ver2=    375         ver3=    337
                             ver1=    134         ver2=     77         ver3=    295
                             ver1=    293         ver2=    295         ver3=    189
                             ver1=    293         ver2=     77         ver3=    295
                             ver1=    224         ver2=     23         ver3=    449
                             ver1=    224         ver2=     44         ver3=    449
                             ver1=    133         ver2=    413         ver3=    337
                             ver1=    133         ver2=    375         ver3=    337
                             ver1=    133         ver2=    338         ver3=    413
                             ver1=    133         ver2=    338         ver3=    222
                             ver1=    133         ver2=    375         ver3=     19
                             ver1=    133         ver2=    222         ver3=     19
                             ver1=    359         ver2=    264         ver3=    425
                             ver1=    359         ver2=    248         ver3=    425
                             ver1=    373         ver2=    435         ver3=    226
                             ver1=     96         ver2=    435         ver3=    226
                             ver1=     96         ver2=    339         ver3=    226
                             ver1=    106         ver2=    295         ver3=    189
                             ver1=    106         ver2=    286         ver3=    295
                             ver1=    187         ver2=    286         ver3=    295
                             ver1=    218         ver2=    242         ver3=    351
                             ver1=    150         ver2=    242         ver3=    351
                             ver1=    150         ver2=    350         ver3=     25
                             ver1=    150         ver2=    350         ver3=    242
                             ver1=    145         ver2=    236         ver3=    144
                             ver1=     81         ver2=    145         ver3=    144
                             ver1=    235         ver2=     29         ver3=    236
                             ver1=    235         ver2=    145         ver3=    236
                             ver1=    174         ver2=     30         ver3=     54
                             ver1=    272         ver2=    174         ver3=    172
                             ver1=    272         ver2=    174         ver3=     55
                             ver1=     94         ver2=    167         ver3=      7
                             ver1=    166         ver2=     94         ver3=     93
                             ver1=    209         ver2=    123         ver3=     68
                             ver1=    209         ver2=    123         ver3=      7
                             ver1=    210         ver2=    123         ver3=     68
                             ver1=    321         ver2=    350         ver3=    242
                             ver1=    434         ver2=    375         ver3=     19
                             ver1=    434         ver2=    285         ver3=     19
                             ver1=    302         ver2=      2         ver3=    447
                             ver1=     78         ver2=     21         ver3=    127
                             ver1=     79         ver2=     78         ver3=     45
                             ver1=     79         ver2=     71         ver3=     40
                             ver1=     79         ver2=     71         ver3=    138
                             ver1=     12         ver2=    134         ver3=    295
                             ver1=     12         ver2=    187         ver3=    295
                             ver1=     12         ver2=    187         ver3=    232
                             ver1=     12         ver2=    138         ver3=    232
                             ver1=     43         ver2=     74         ver3=    132
                             ver1=     43         ver2=     74         ver3=     22
                             ver1=     43         ver2=     11         ver3=    448
                             ver1=     43         ver2=     22         ver3=    448
                             ver1=    326         ver2=     72         ver3=    400
                             ver1=    216         ver2=     78         ver3=    127
                             ver1=    216         ver2=     78         ver3=     45
                             ver1=    328         ver2=     45         ver3=    129
                             ver1=    328         ver2=    141         ver3=     45
                             ver1=     41         ver2=     74         ver3=    132
                             ver1=    429         ver2=    366         ver3=    154
                             ver1=    423         ver2=    154         ver3=    425
                             ver1=    423         ver2=    248         ver3=    425
                             ver1=    155         ver2=    250         ver3=      8
                             ver1=    155         ver2=    250         ver3=    249
                             ver1=    430         ver2=    366         ver3=    154
                             ver1=    430         ver2=    247         ver3=    154
                             ver1=    389         ver2=    202         ver3=    313
                             ver1=    201         ver2=    118         ver3=    448
                             ver1=    201         ver2=      3         ver3=    448
                             ver1=    201         ver2=      3         ver3=    118
                             ver1=    388         ver2=      3         ver3=    307
                             ver1=     66         ver2=    200         ver3=    247
                             ver1=     66         ver2=    200         ver3=    118
                             ver1=    412         ver2=    134         ver3=     77
                             ver1=    415         ver2=    373         ver3=    226
                             ver1=    136         ver2=    293         ver3=    189
                             ver1=    414         ver2=    222         ver3=    335
                             ver1=    414         ver2=    338         ver3=    222
                             ver1=    414         ver2=     44         ver3=    335
                             ver1=     95         ver2=     94         ver3=    169
                             ver1=     95         ver2=     94         ver3=    167
                             ver1=    156         ver2=     49         ver3=      8
                             ver1=    156         ver2=    250         ver3=      8
                             ver1=    317         ver2=    210         ver3=     68
                             ver1=    317         ver2=    210         ver3=     20
                             ver1=     92         ver2=    369         ver3=    258
                             ver1=    319         ver2=    311         ver3=     20
                             ver1=    319         ver2=    210         ver3=    205
                             ver1=    319         ver2=    210         ver3=     20
                             ver1=    165         ver2=    264         ver3=    425
                             ver1=     86         ver2=     35         ver3=      2
                             ver1=     86         ver2=      2         ver3=    447
                             ver1=     86         ver2=     50         ver3=    447
                             ver1=    198         ver2=    302         ver3=      2
                             ver1=    114         ver2=     64         ver3=     27
                             ver1=    100         ver2=    271         ver3=     54
                             ver1=    372         ver2=     96         ver3=    435
                             ver1=    292         ver2=     96         ver3=    339
                             ver1=    292         ver2=    372         ver3=     96
                             ver1=    288         ver2=    230         ver3=    107
                             ver1=    446         ver2=    443         ver3=    400
                             ver1=    446         ver2=    218         ver3=    443
                             ver1=    330         ver2=    218         ver3=    351
                             ver1=    330         ver2=     47         ver3=    128
                             ver1=    421         ver2=    150         ver3=    351
                             ver1=    421         ver2=     47         ver3=    150
                             ver1=    421         ver2=    330         ver3=    351
                             ver1=    421         ver2=    330         ver3=     47
                             ver1=    348         ver2=    150         ver3=    241
                             ver1=    348         ver2=     47         ver3=    241
                             ver1=    348         ver2=     47         ver3=    150
                             ver1=     61         ver2=     81         ver3=    237
                             ver1=     61         ver2=     81         ver3=    145
                             ver1=     98         ver2=     30         ver3=     55
                             ver1=     98         ver2=    174         ver3=     55
                             ver1=     98         ver2=    174         ver3=     30
                             ver1=    101         ver2=     30         ver3=     55
                             ver1=    101         ver2=    180         ver3=     30
                             ver1=    173         ver2=     48         ver3=     26
                             ver1=    168         ver2=     94         ver3=      7
                             ver1=    168         ver2=     94         ver3=     93
                             ver1=     53         ver2=     94         ver3=    169
                             ver1=     53         ver2=    166         ver3=     94
                             ver1=    368         ver2=    320         ver3=    144
                             ver1=    368         ver2=    320         ver3=    166
                             ver1=    213         ver2=    321         ver3=    350
                             ver1=    214         ver2=    318         ver3=    444
                             ver1=    441         ver2=    218         ver3=    242
                             ver1=    441         ver2=    321         ver3=    242
                             ver1=    432         ver2=    276         ver3=    375
                             ver1=    279         ver2=    175         ver3=     99
                             ver1=    219         ver2=     45         ver3=    129
                             ver1=    219         ver2=     79         ver3=     45
                             ver1=    190         ver2=     47         ver3=    128
                             ver1=    137         ver2=     21         ver3=     40
                             ver1=    137         ver2=     79         ver3=     40
                             ver1=    137         ver2=     79         ver3=     21
                             ver1=    140         ver2=     78         ver3=     21
                             ver1=    140         ver2=     79         ver3=     21
                             ver1=    140         ver2=     79         ver3=     78
                             ver1=    231         ver2=    138         ver3=    232
                             ver1=    231         ver2=     79         ver3=    138
                             ver1=    223         ver2=     12         ver3=    134
                             ver1=    223         ver2=    224         ver3=     23
                             ver1=    223         ver2=    224         ver3=    134
                             ver1=    223         ver2=     71         ver3=     23
                             ver1=    223         ver2=     12         ver3=     71
                             ver1=    228         ver2=     71         ver3=    138
                             ver1=    228         ver2=     12         ver3=    138
                             ver1=    228         ver2=     12         ver3=     71
                             ver1=     75         ver2=     43         ver3=    132
                             ver1=     75         ver2=     43         ver3=     11
                             ver1=     75         ver2=     41         ver3=    132
                             ver1=     75         ver2=     41         ver3=     11
                             ver1=    233         ver2=    141         ver3=     45
                             ver1=    233         ver2=    216         ver3=     45
                             ver1=    233         ver2=    216         ver3=    127
                             ver1=    233         ver2=     41         ver3=    141
                             ver1=    217         ver2=    326         ver3=     72
                             ver1=    217         ver2=    326         ver3=    128
                             ver1=    217         ver2=    219         ver3=    129
                             ver1=     70         ver2=     41         ver3=     11
                             ver1=     70         ver2=    127         ver3=     39
                             ver1=     70         ver2=     11         ver3=     39
                             ver1=    131         ver2=     74         ver3=     73
                             ver1=    131         ver2=     41         ver3=     74
                             ver1=    393         ver2=    314         ver3=    120
                             ver1=    393         ver2=    314         ver3=    205
                             ver1=    393         ver2=    210         ver3=    205
                             ver1=    393         ver2=    318         ver3=    210
                             ver1=     38         ver2=    210         ver3=    123
                             ver1=     38         ver2=    318         ver3=    210
                             ver1=     38         ver2=    123         ver3=    211
                             ver1=    265         ver2=    154         ver3=    425
                             ver1=    265         ver2=    429         ver3=    154
                             ver1=    265         ver2=    429         ver3=    366
                             ver1=    265         ver2=    165         ver3=    425
                             ver1=     52         ver2=    359         ver3=    248
                             ver1=     52         ver2=     92         ver3=    258
                             ver1=    306         ver2=      3         ver3=    307
                             ver1=    306         ver2=    389         ver3=    307
                             ver1=    306         ver2=      3         ver3=    118
                             ver1=    306         ver2=    118         ver3=    202
                             ver1=    306         ver2=    389         ver3=    202
                             ver1=    312         ver2=    314         ver3=    120
                             ver1=    312         ver2=    206         ver3=    314
                             ver1=    356         ver2=     66         ver3=    202
                             ver1=    356         ver2=     66         ver3=    247
                             ver1=    356         ver2=    202         ver3=    313
                             ver1=    356         ver2=    247         ver3=    313
                             ver1=    305         ver2=    118         ver3=    202
                             ver1=    305         ver2=     66         ver3=    202
                             ver1=    305         ver2=     66         ver3=    118
                             ver1=    135         ver2=    414         ver3=    338
                             ver1=    135         ver2=    414         ver3=    411
                             ver1=    336         ver2=    412         ver3=     77
                             ver1=    336         ver2=    411         ver3=     77
                             ver1=    336         ver2=    224         ver3=    134
                             ver1=    336         ver2=    412         ver3=    134
                             ver1=    336         ver2=    224         ver3=     44
                             ver1=    336         ver2=    414         ver3=     44
                             ver1=    336         ver2=    414         ver3=    411
                             ver1=    287         ver2=    292         ver3=    339
                             ver1=    287         ver2=    106         ver3=    286
                             ver1=    294         ver2=    106         ver3=    189
                             ver1=    294         ver2=    136         ver3=    189
                             ver1=    294         ver2=    287         ver3=    106
                             ver1=    365         ver2=    319         ver3=    205
                             ver1=    365         ver2=    319         ver3=    311
                             ver1=    365         ver2=    314         ver3=    205
                             ver1=    365         ver2=    206         ver3=    314
                             ver1=    365         ver2=    206         ver3=    313
                             ver1=    365         ver2=    265         ver3=    165
                             ver1=     91         ver2=    235         ver3=     29
                             ver1=     91         ver2=    263         ver3=    256
                             ver1=     91         ver2=     29         ver3=    144
                             ver1=     91         ver2=    368         ver3=    144
                             ver1=    160         ver2=     91         ver3=    235
                             ver1=    160         ver2=     91         ver3=    256
                             ver1=    161         ver2=     52         ver3=    258
                             ver1=    161         ver2=     28         ver3=    249
                             ver1=    170         ver2=    369         ver3=    258
                             ver1=     16         ver2=    170         ver3=    268
                             ver1=    157         ver2=    251         ver3=     35
                             ver1=    157         ver2=     86         ver3=     50
                             ver1=    157         ver2=     86         ver3=     35
                             ver1=    387         ver2=    251         ver3=     35
                             ver1=    116         ver2=     35         ver3=      2
                             ver1=    116         ver2=    198         ver3=      2
                             ver1=    278         ver2=    116         ver3=     65
                             ver1=    115         ver2=    114         ver3=     64
                             ver1=    115         ver2=    114         ver3=    158
                             ver1=    115         ver2=     15         ver3=     50
                             ver1=    115         ver2=     50         ver3=    447
                             ver1=    115         ver2=     64         ver3=    447
                             ver1=    110         ver2=    361         ver3=    158
                             ver1=    252         ver2=    110         ver3=    361
                             ver1=    252         ver2=    361         ver3=    158
                             ver1=    360         ver2=     87         ver3=     50
                             ver1=    360         ver2=     87         ver3=    251
                             ver1=    360         ver2=    157         ver3=     50
                             ver1=    360         ver2=    157         ver3=    251
                             ver1=    379         ver2=    372         ver3=    435
                             ver1=    379         ver2=    372         ver3=    271
                             ver1=    379         ver2=    373         ver3=    435
                             ver1=    178         ver2=    100         ver3=    271
                             ver1=    178         ver2=    379         ver3=    271
                             ver1=    178         ver2=    379         ver3=    281
                             ver1=    178         ver2=    281         ver3=    282
                             ver1=     17         ver2=    175         ver3=     99
                             ver1=     17         ver2=    379         ver3=    281
                             ver1=    171         ver2=    271         ver3=     54
                             ver1=    171         ver2=    372         ver3=    271
                             ver1=    171         ver2=    270         ver3=     54
                             ver1=    171         ver2=    292         ver3=    270
                             ver1=    171         ver2=    292         ver3=    372
                             ver1=    188         ver2=    287         ver3=    437
                             ver1=    188         ver2=    438         ver3=    437
                             ver1=     59         ver2=    288         ver3=    230
                             ver1=     59         ver2=    187         ver3=    286
                             ver1=     59         ver2=    287         ver3=    286
                             ver1=    405         ver2=    326         ver3=    400
                             ver1=    405         ver2=    446         ver3=    400
                             ver1=    243         ver2=    355         ver3=    353
                             ver1=    243         ver2=    152         ver3=    352
                             ver1=    243         ver2=    352         ver3=     25
                             ver1=    243         ver2=    150         ver3=     25
                             ver1=    245         ver2=    243         ver3=    355
                             ver1=    290         ver2=    188         ver3=    436
                             ver1=    146         ver2=     81         ver3=    147
                             ver1=    146         ver2=    298         ver3=    147
                             ver1=    146         ver2=     81         ver3=    237
                             ver1=    146         ver2=     61         ver3=    237
                             ver1=    146         ver2=    298         ver3=    191
                             ver1=    146         ver2=     61         ver3=    191
                             ver1=    104         ver2=     55         ver3=     26
                             ver1=     33         ver2=    298         ver3=    147
                             ver1=     33         ver2=    298         ver3=    191
                             ver1=     33         ver2=     57         ver3=    191
                             ver1=    111         ver2=    112         ver3=     62
                             ver1=    111         ver2=    112         ver3=     57
                             ver1=     83         ver2=    143         ver3=    353
                             ver1=     83         ver2=    245         ver3=     48
                             ver1=     83         ver2=    355         ver3=    353
                             ver1=     83         ver2=    245         ver3=    355
                             ver1=    108         ver2=     60         ver3=    147
                             ver1=    108         ver2=     60         ver3=     57
                             ver1=    108         ver2=     33         ver3=    147
                             ver1=    108         ver2=     33         ver3=     57
                             ver1=    148         ver2=     81         ver3=    147
                             ver1=    148         ver2=     60         ver3=    147
                             ver1=    346         ver2=    235         ver3=    145
                             ver1=    103         ver2=    104         ver3=     57
                             ver1=    212         ver2=    166         ver3=     93
                             ver1=    212         ver2=    320         ver3=    166
                             ver1=    212         ver2=    168         ver3=     93
                             ver1=    244         ver2=    352         ver3=     25
                             ver1=    244         ver2=    152         ver3=    352
                             ver1=     97         ver2=    173         ver3=     26
                             ver1=     97         ver2=     55         ver3=     26
                             ver1=     97         ver2=    272         ver3=     55
                             ver1=     97         ver2=    272         ver3=    172
                             ver1=    273         ver2=     97         ver3=    172
                             ver1=    273         ver2=     97         ver3=    173
                             ver1=    396         ver2=    214         ver3=    120
                             ver1=    396         ver2=    214         ver3=    318
                             ver1=    396         ver2=    393         ver3=    120
                             ver1=    396         ver2=    393         ver3=    318
                             ver1=    398         ver2=    218         ver3=    443
                             ver1=    398         ver2=    441         ver3=    218
                             ver1=    186         ver2=    434         ver3=    375
                             ver1=    186         ver2=    432         ver3=    375
                             ver1=    291         ver2=    190         ver3=     47
                             ver1=    291         ver2=    188         ver3=    107
                             ver1=    291         ver2=    188         ver3=    436
                             ver1=    229         ver2=    230         ver3=    107
                             ver1=    229         ver2=    291         ver3=    107
                             ver1=    229         ver2=    291         ver3=    190
                             ver1=    343         ver2=    231         ver3=    232
                             ver1=    343         ver2=    231         ver3=     79
                             ver1=    343         ver2=    219         ver3=    331
                             ver1=    343         ver2=    219         ver3=     79
                             ver1=      4         ver2=    233         ver3=    127
                             ver1=      4         ver2=    233         ver3=     41
                             ver1=      4         ver2=     70         ver3=    127
                             ver1=      4         ver2=     70         ver3=     41
                             ver1=    404         ver2=    328         ver3=    129
                             ver1=    404         ver2=    217         ver3=    129
                             ver1=    404         ver2=    217         ver3=    328
                             ver1=    327         ver2=    219         ver3=    331
                             ver1=    327         ver2=    217         ver3=    219
                             ver1=    327         ver2=    190         ver3=    128
                             ver1=    327         ver2=    217         ver3=    128
                             ver1=    329         ver2=    217         ver3=    328
                             ver1=    329         ver2=    345         ver3=    328
                             ver1=    329         ver2=    217         ver3=     72
                             ver1=     80         ver2=    328         ver3=    141
                             ver1=     80         ver2=    345         ver3=    328
                             ver1=    142         ver2=    407         ver3=    390
                             ver1=    142         ver2=    329         ver3=     72
                             ver1=    142         ver2=    329         ver3=    345
                             ver1=    221         ver2=    131         ver3=     73
                             ver1=    410         ver2=    334         ver3=    333
                             ver1=    410         ver2=    131         ver3=    333
                             ver1=    410         ver2=    221         ver3=    334
                             ver1=    410         ver2=    221         ver3=    131
                             ver1=    401         ver2=    214         ver3=    444
                             ver1=    401         ver2=    324         ver3=    214
                             ver1=    401         ver2=    318         ver3=    444
                             ver1=    401         ver2=    324         ver3=    318
                             ver1=    402         ver2=    324         ver3=    318
                             ver1=    402         ver2=     38         ver3=    318
                             ver1=    402         ver2=     38         ver3=    324
                             ver1=    357         ver2=    423         ver3=    154
                             ver1=    357         ver2=    423         ver3=    248
                             ver1=    357         ver2=    422         ver3=    248
                             ver1=     84         ver2=    155         ver3=      8
                             ver1=     84         ver2=    357         ver3=    422
                             ver1=     84         ver2=    155         ver3=    248
                             ver1=     84         ver2=    422         ver3=    248
                             ver1=     84         ver2=      8         ver3=    447
                             ver1=     84         ver2=    154         ver3=    447
                             ver1=     84         ver2=    357         ver3=    154
                             ver1=    424         ver2=    155         ver3=    249
                             ver1=    424         ver2=    161         ver3=    249
                             ver1=    424         ver2=    161         ver3=     52
                             ver1=    427         ver2=     92         ver3=    359
                             ver1=    427         ver2=     52         ver3=    359
                             ver1=    427         ver2=     52         ver3=     92
                             ver1=    203         ver2=    388         ver3=    307
                             ver1=    203         ver2=    388         ver3=      3
                             ver1=    203         ver2=      3         ver3=     42
                             ver1=    203         ver2=    395         ver3=     42
                             ver1=    408         ver2=    207         ver3=    334
                             ver1=    408         ver2=    409         ver3=    334
                             ver1=    408         ver2=    395         ver3=     42
                             ver1=    408         ver2=    409         ver3=     42
                             ver1=    225         ver2=    338         ver3=    413
                             ver1=    225         ver2=    135         ver3=    338
                             ver1=    225         ver2=    413         ver3=    337
                             ver1=    342         ver2=    411         ver3=     77
                             ver1=    342         ver2=    135         ver3=    411
                             ver1=    342         ver2=    135         ver3=    227
                             ver1=    342         ver2=    293         ver3=     77
                             ver1=    342         ver2=    136         ver3=    293
                             ver1=    342         ver2=    136         ver3=    227
                             ver1=     76         ver2=    176         ver3=    337
                             ver1=     76         ver2=    373         ver3=    176
                             ver1=     76         ver2=    225         ver3=    337
                             ver1=     76         ver2=    136         ver3=    227
                             ver1=     76         ver2=    416         ver3=    136
                             ver1=     76         ver2=    135         ver3=    227
                             ver1=     76         ver2=    225         ver3=    135
                             ver1=    341         ver2=    136         ver3=    415
                             ver1=    341         ver2=    416         ver3=    136
                             ver1=    341         ver2=    415         ver3=    373
                             ver1=    341         ver2=     76         ver3=    373
                             ver1=    341         ver2=     76         ver3=    416
                             ver1=    384         ver2=    287         ver3=    437
                             ver1=    384         ver2=    287         ver3=    292
                             ver1=    384         ver2=    438         ver3=    437
                             ver1=    384         ver2=    292         ver3=    270
                             ver1=    384         ver2=    438         ver3=    270
                             ver1=    340         ver2=    136         ver3=    415
                             ver1=    340         ver2=    294         ver3=    136
                             ver1=    392         ver2=    365         ver3=    311
                             ver1=    392         ver2=    365         ver3=    165
                             ver1=    392         ver2=    165         ver3=    264
                             ver1=    392         ver2=    364         ver3=    264
                             ver1=    392         ver2=    311         ver3=     20
                             ver1=    392         ver2=    364         ver3=     20
                             ver1=    428         ver2=    265         ver3=    366
                             ver1=    428         ver2=    365         ver3=    265
                             ver1=    428         ver2=    430         ver3=    366
                             ver1=    428         ver2=     36         ver3=    313
                             ver1=    428         ver2=    365         ver3=    313
                             ver1=    428         ver2=    247         ver3=     36
                             ver1=    428         ver2=    430         ver3=    247
                             ver1=     63         ver2=    114         ver3=     27
                             ver1=     63         ver2=    110         ver3=    193
                             ver1=     63         ver2=    110         ver3=    114
                             ver1=    159         ver2=     28         ver3=    253
                             ver1=    159         ver2=    254         ver3=     28
                             ver1=    159         ver2=    254         ver3=    255
                             ver1=    362         ver2=    254         ver3=    255
                             ver1=     90         ver2=    163         ver3=     28
                             ver1=     90         ver2=    254         ver3=     28
                             ver1=     90         ver2=    362         ver3=    254
                             ver1=     90         ver2=    362         ver3=    255
                             ver1=     90         ver2=    162         ver3=    255
                             ver1=     90         ver2=    163         ver3=    162
                             ver1=    367         ver2=     53         ver3=    166
                             ver1=    367         ver2=     53         ver3=    169
                             ver1=    367         ver2=    164         ver3=    169
                             ver1=    367         ver2=    164         ver3=    263
                             ver1=     51         ver2=    159         ver3=    255
                             ver1=     51         ver2=    159         ver3=    253
                             ver1=    260         ver2=    160         ver3=    235
                             ver1=    260         ver2=     51         ver3=    160
                             ver1=    260         ver2=    162         ver3=    255
                             ver1=    260         ver2=     51         ver3=    255
                             ver1=    371         ver2=    161         ver3=    258
                             ver1=    371         ver2=    161         ver3=    268
                             ver1=    371         ver2=    170         ver3=    258
                             ver1=    371         ver2=    170         ver3=    268
                             ver1=     89         ver2=    161         ver3=     28
                             ver1=     89         ver2=    161         ver3=    268
                             ver1=     89         ver2=     16         ver3=    268
                             ver1=     89         ver2=     16         ver3=    256
                             ver1=    269         ver2=     95         ver3=    369
                             ver1=    269         ver2=    170         ver3=    369
                             ver1=    269         ver2=     95         ver3=    169
                             ver1=    269         ver2=    164         ver3=    169
                             ver1=    269         ver2=     16         ver3=    170
                             ver1=    269         ver2=    164         ver3=    263
                             ver1=    269         ver2=     16         ver3=    263
                             ver1=    363         ver2=    263         ver3=    256
                             ver1=    363         ver2=     16         ver3=    256
                             ver1=    363         ver2=     16         ver3=    263
                             ver1=    426         ver2=    364         ver3=    264
                             ver1=    426         ver2=    364         ver3=     92
                             ver1=    426         ver2=    359         ver3=    264
                             ver1=    426         ver2=     92         ver3=    359
                             ver1=    197         ver2=    116         ver3=     65
                             ver1=    197         ver2=    387         ver3=     35
                             ver1=    197         ver2=    116         ver3=     35
                             ver1=    177         ver2=    279         ver3=     31
                             ver1=    177         ver2=    278         ver3=     31
                             ver1=    177         ver2=    279         ver3=     99
                             ver1=     88         ver2=    115         ver3=    158
                             ver1=     88         ver2=    115         ver3=     15
                             ver1=     88         ver2=     15         ver3=     50
                             ver1=     88         ver2=     87         ver3=     50
                             ver1=     88         ver2=     87         ver3=    158
                             ver1=     34         ver2=    114         ver3=    158
                             ver1=     34         ver2=    110         ver3=    158
                             ver1=     34         ver2=    110         ver3=    114
                             ver1=    386         ver2=     87         ver3=    251
                             ver1=    386         ver2=    387         ver3=    303
                             ver1=    386         ver2=    387         ver3=    251
                             ver1=    192         ver2=    252         ver3=     62
                             ver1=    192         ver2=    252         ver3=    110
                             ver1=    192         ver2=     62         ver3=    193
                             ver1=    192         ver2=    110         ver3=    193
                             ver1=     18         ver2=     87         ver3=    158
                             ver1=     18         ver2=    252         ver3=    158
                             ver1=     18         ver2=    386         ver3=     87
                             ver1=     18         ver2=    386         ver3=    303
                             ver1=     18         ver2=    252         ver3=     62
                             ver1=     18         ver2=    111         ver3=     62
                             ver1=    179         ver2=    178         ver3=    100
                             ver1=    179         ver2=    100         ver3=     54
                             ver1=    179         ver2=    180         ver3=    282
                             ver1=    179         ver2=    178         ver3=    282
                             ver1=    179         ver2=     30         ver3=     54
                             ver1=    179         ver2=    180         ver3=     30
                             ver1=    277         ver2=     99         ver3=    176
                             ver1=    277         ver2=     17         ver3=     99
                             ver1=    277         ver2=    373         ver3=    176
                             ver1=    431         ver2=    379         ver3=    373
                             ver1=    431         ver2=     17         ver3=    379
                             ver1=    431         ver2=    277         ver3=    373
                             ver1=    431         ver2=    277         ver3=     17
                             ver1=    380         ver2=    288         ver3=    107
                             ver1=    380         ver2=    188         ver3=    107
                             ver1=    380         ver2=    188         ver3=    288
                             ver1=    381         ver2=    188         ver3=    288
                             ver1=    381         ver2=    188         ver3=    287
                             ver1=    381         ver2=     59         ver3=    288
                             ver1=    381         ver2=     59         ver3=    287
                             ver1=    344         ver2=    230         ver3=    232
                             ver1=    344         ver2=     59         ver3=    230
                             ver1=    344         ver2=    187         ver3=    232
                             ver1=    344         ver2=     59         ver3=    187
                             ver1=    445         ver2=    405         ver3=    446
                             ver1=    445         ver2=    446         ver3=    218
                             ver1=    445         ver2=    330         ver3=    218
                             ver1=    445         ver2=    330         ver3=    128
                             ver1=    445         ver2=    326         ver3=    128
                             ver1=    445         ver2=    405         ver3=    326
                             ver1=     46         ver2=    143         ver3=     81
                             ver1=     46         ver2=    143         ver3=    353
                             ver1=     46         ver2=    243         ver3=    353
                             ver1=     46         ver2=    243         ver3=    152
                             ver1=     46         ver2=     81         ver3=    144
                             ver1=     46         ver2=    320         ver3=    144
                             ver1=     46         ver2=    244         ver3=    152
                             ver1=    354         ver2=    246         ver3=     48
                             ver1=    354         ver2=    245         ver3=     48
                             ver1=    349         ver2=    150         ver3=    241
                             ver1=    383         ver2=     47         ver3=    241
                             ver1=    383         ver2=    290         ver3=    241
                             ver1=    383         ver2=    291         ver3=     47
                             ver1=    383         ver2=    290         ver3=    436
                             ver1=    383         ver2=    291         ver3=    436
                             ver1=    185         ver2=    104         ver3=     26
                             ver1=    185         ver2=    104         ver3=     57
                             ver1=    185         ver2=     60         ver3=     26
                             ver1=    185         ver2=     60         ver3=     57
                             ver1=    297         ver2=     57         ver3=    191
                             ver1=    297         ver2=    112         ver3=    191
                             ver1=    297         ver2=    112         ver3=     57
                             ver1=    151         ver2=    143         ver3=     26
                             ver1=    151         ver2=     83         ver3=    143
                             ver1=    151         ver2=     48         ver3=     26
                             ver1=    151         ver2=     83         ver3=     48
                             ver1=     14         ver2=    143         ver3=     26
                             ver1=     14         ver2=     60         ver3=     26
                             ver1=     14         ver2=    148         ver3=     60
                             ver1=    417         ver2=     61         ver3=    145
                             ver1=    417         ver2=    346         ver3=    145
                             ver1=    417         ver2=    346         ver3=     61
                             ver1=    296         ver2=     61         ver3=    191
                             ver1=    296         ver2=    346         ver3=     61
                             ver1=    184         ver2=    101         ver3=    284
                             ver1=    184         ver2=    101         ver3=     55
                             ver1=    184         ver2=    104         ver3=     55
                             ver1=    184         ver2=    103         ver3=    104
                             ver1=      9         ver2=    103         ver3=     57
                             ver1=      9         ver2=    182         ver3=    102
                             ver1=      9         ver2=    182         ver3=    284
                             ver1=      9         ver2=    184         ver3=    284
                             ver1=      9         ver2=    184         ver3=    103
                             ver1=    322         ver2=    244         ver3=     25
                             ver1=    322         ver2=    244         ver3=     69
                             ver1=    322         ver2=    350         ver3=     25
                             ver1=    322         ver2=    213         ver3=    350
                             ver1=    124         ver2=    212         ver3=    168
