$bdyty
 RBDY3      1
$blmty
 PLAIN      1  behav  STONE  avrd= 3.6982067E-01
                             I1  = 1.0868969E-02  I2  = 1.6725357E-02  I3  = 2.4190194E-02
$nodty
 NO6xx      1                coo1=-4.2173430E-01  coo2= 8.6271379E-04  coo3=-5.9101336E-02  
                             coo4= 0.0000000E+00  coo5= 0.0000000E+00  coo6= 0.0000000E+00  
                             ver1=    142         ver2=    234         ver3=    345
                             ver1=    142         ver2=    332         ver3=    220
                             ver1=    142         ver2=    332         ver3=    234
                             ver1=    142         ver2=    220         ver3=    333
                             ver1=    142         ver2=    309         ver3=    333
                             ver1=    142         ver2=     72         ver3=    323
                             ver1=    192         ver2=    193         ver3=    110
                             ver1=    192         ver2=    193         ver3=     62
                             ver1=     87         ver2=     88         ver3=     50
                             ver1=     87         ver2=    158         ver3=     88
                             ver1=     87         ver2=    158         ver3=     18
                             ver1=    199         ver2=     18         ver3=    303
                             ver1=    199         ver2=    117         ver3=    111
                             ver1=    199         ver2=     18         ver3=    111
                             ver1=    115         ver2=     15         ver3=     88
                             ver1=    115         ver2=    158         ver3=     88
                             ver1=    115         ver2=     15         ver3=     50
                             ver1=    115         ver2=    114         ver3=     64
                             ver1=    115         ver2=    158         ver3=    114
                             ver1=    115         ver2=     50         ver3=     10
                             ver1=    115         ver2=     64         ver3=     10
                             ver1=    157         ver2=     86         ver3=     50
                             ver1=    157         ver2=     86         ver3=     35
                             ver1=    157         ver2=    251         ver3=     35
                             ver1=    302         ver2=    198         ver3=    105
                             ver1=      2         ver2=     86         ver3=     35
                             ver1=      2         ver2=    302         ver3=    198
                             ver1=      2         ver2=     86         ver3=     50
                             ver1=      2         ver2=    302         ver3=    105
                             ver1=      2         ver2=    105         ver3=     19
                             ver1=      2         ver2=     50         ver3=     10
                             ver1=      2         ver2=     19         ver3=     10
                             ver1=    116         ver2=      2         ver3=     35
                             ver1=    116         ver2=      2         ver3=    198
                             ver1=    191         ver2=    146         ver3=    298
                             ver1=    191         ver2=    146         ver3=     61
                             ver1=    191         ver2=    109         ver3=    112
                             ver1=     48         ver2=     26         ver3=    173
                             ver1=     48         ver2=     26         ver3=    151
                             ver1=     48         ver2=    151         ver3=     83
                             ver1=     57         ver2=      9         ver3=    103
                             ver1=     57         ver2=    112         ver3=    111
                             ver1=    353         ver2=    243         ver3=     46
                             ver1=    320         ver2=     46         ver3=    144
                             ver1=    320         ver2=    212         ver3=    166
                             ver1=    320         ver2=    212         ver3=    124
                             ver1=    320         ver2=     46         ver3=    124
                             ver1=    320         ver2=    368         ver3=    166
                             ver1=    320         ver2=    368         ver3=    144
                             ver1=    236         ver2=    235         ver3=     29
                             ver1=    236         ver2=    235         ver3=    145
                             ver1=    236         ver2=    144         ver3=     29
                             ver1=    236         ver2=    145         ver3=    144
                             ver1=    355         ver2=    353         ver3=     83
                             ver1=    355         ver2=    353         ver3=    243
                             ver1=    352         ver2=    244         ver3=     25
                             ver1=    352         ver2=    243         ver3=     25
                             ver1=    152         ver2=     46         ver3=    244
                             ver1=    152         ver2=    243         ver3=     46
                             ver1=    152         ver2=    352         ver3=    244
                             ver1=    152         ver2=    352         ver3=    243
                             ver1=    348         ver2=    150         ver3=     47
                             ver1=    348         ver2=    241         ver3=     47
                             ver1=    348         ver2=    241         ver3=    150
                             ver1=    242         ver2=    150         ver3=    350
                             ver1=    242         ver2=    351         ver3=    150
                             ver1=    242         ver2=    321         ver3=    350
                             ver1=    242         ver2=    321         ver3=    398
                             ver1=    242         ver2=    398         ver3=    218
                             ver1=    242         ver2=    351         ver3=    218
                             ver1=    174         ver2=    272         ver3=     55
                             ver1=    174         ver2=    272         ver3=    172
                             ver1=    379         ver2=    226         ver3=    373
                             ver1=    372         ver2=    379         ver3=    271
                             ver1=     17         ver2=    379         ver3=    373
                             ver1=    184         ver2=      9         ver3=    103
                             ver1=    184         ver2=    284         ver3=      9
                             ver1=    133         ver2=    222         ver3=     19
                             ver1=    133         ver2=    375         ver3=     19
                             ver1=    133         ver2=    375         ver3=    337
                             ver1=    133         ver2=    225         ver3=    337
                             ver1=    376         ver2=    116         ver3=    278
                             ver1=    376         ver2=    116         ver3=    198
                             ver1=    376         ver2=    198         ver3=    105
                             ver1=    376         ver2=    280         ver3=    105
                             ver1=    377         ver2=    285         ver3=    186
                             ver1=    377         ver2=    280         ver3=    285
                             ver1=     76         ver2=    341         ver3=    373
                             ver1=     76         ver2=    176         ver3=    337
                             ver1=     76         ver2=    176         ver3=    373
                             ver1=     76         ver2=    225         ver3=    337
                             ver1=    137         ver2=     79         ver3=     40
                             ver1=    137         ver2=     21         ver3=     40
                             ver1=    137         ver2=     21         ver3=     79
                             ver1=    228         ver2=    138         ver3=     71
                             ver1=    228         ver2=     12         ver3=     71
                             ver1=    228         ver2=     12         ver3=    138
                             ver1=    342         ver2=    293         ver3=     77
                             ver1=    189         ver2=    293         ver3=    295
                             ver1=    135         ver2=    342         ver3=    227
                             ver1=    135         ver2=     76         ver3=    227
                             ver1=    135         ver2=     76         ver3=    225
                             ver1=    135         ver2=    336         ver3=     77
                             ver1=    135         ver2=    342         ver3=     77
                             ver1=    224         ver2=    134         ver3=    336
                             ver1=    224         ver2=     44         ver3=     23
                             ver1=    224         ver2=    336         ver3=     44
                             ver1=    224         ver2=    223         ver3=     23
                             ver1=    224         ver2=    134         ver3=    223
                             ver1=    380         ver2=    188         ver3=    107
                             ver1=    380         ver2=    288         ver3=    107
                             ver1=    380         ver2=    288         ver3=    188
                             ver1=    290         ver2=     82         ver3=    241
                             ver1=    290         ver2=    382         ver3=    188
                             ver1=    290         ver2=     82         ver3=    347
                             ver1=    274         ver2=    273         ver3=    172
                             ver1=    274         ver2=    174         ver3=    172
                             ver1=    211         ver2=    123         ver3=     38
                             ver1=    211         ver2=     69         ver3=      7
                             ver1=    211         ver2=    123         ver3=      7
                             ver1=    209         ver2=    123         ver3=      7
                             ver1=    209         ver2=    123         ver3=     68
                             ver1=    209         ver2=      7         ver3=    122
                             ver1=    209         ver2=     68         ver3=    122
                             ver1=    165         ver2=    265         ver3=    359
                             ver1=     67         ver2=    309         ver3=    310
                             ver1=     13         ver2=    204         ver3=    214
                             ver1=     13         ver2=    204         ver3=    308
                             ver1=     13         ver2=    309         ver3=    214
                             ver1=     13         ver2=    309         ver3=    308
                             ver1=    120         ver2=    396         ver3=    214
                             ver1=    120         ver2=    204         ver3=    214
                             ver1=     16         ver2=    269         ver3=    263
                             ver1=     16         ver2=    363         ver3=    263
                             ver1=    170         ver2=    369         ver3=    269
                             ver1=    170         ver2=     16         ver3=    268
                             ver1=    170         ver2=     16         ver3=    269
                             ver1=    170         ver2=    369         ver3=    258
                             ver1=    267         ver2=     92         ver3=    370
                             ver1=    267         ver2=     92         ver3=    369
                             ver1=    267         ver2=    370         ver3=    122
                             ver1=    267         ver2=     37         ver3=    122
                             ver1=    267         ver2=    369         ver3=     95
                             ver1=    267         ver2=     37         ver3=     95
                             ver1=    358         ver2=    248         ver3=    155
                             ver1=    358         ver2=    248         ver3=     52
                             ver1=    358         ver2=    161         ver3=     52
                             ver1=    371         ver2=    161         ver3=    268
                             ver1=    371         ver2=    161         ver3=    258
                             ver1=    371         ver2=    170         ver3=    268
                             ver1=    371         ver2=    170         ver3=    258
                             ver1=    254         ver2=    255         ver3=    159
                             ver1=    254         ver2=    362         ver3=    255
                             ver1=    254         ver2=    362         ver3=     90
                             ver1=     89         ver2=    161         ver3=    268
                             ver1=     89         ver2=     16         ver3=    268
                             ver1=    256         ver2=     91         ver3=    263
                             ver1=    256         ver2=     91         ver3=    160
                             ver1=    256         ver2=    363         ver3=    263
                             ver1=    256         ver2=     16         ver3=    363
                             ver1=    256         ver2=     89         ver3=     16
                             ver1=    260         ver2=    255         ver3=     51
                             ver1=    260         ver2=    162         ver3=    255
                             ver1=    260         ver2=    160         ver3=     51
                             ver1=    260         ver2=    235         ver3=    160
                             ver1=    260         ver2=    235         ver3=    346
                             ver1=    260         ver2=    162         ver3=    346
                             ver1=    262         ver2=    163         ver3=    113
                             ver1=    262         ver2=    195         ver3=     63
                             ver1=    262         ver2=    195         ver3=    113
                             ver1=    262         ver2=     63         ver3=      1
                             ver1=    262         ver2=    163         ver3=      1
                             ver1=    129         ver2=    219         ver3=     45
                             ver1=    129         ver2=    328         ver3=     45
                             ver1=    139         ver2=    343         ver3=    232
                             ver1=    139         ver2=    331         ver3=    343
                             ver1=    139         ver2=    230         ver3=    232
                             ver1=    139         ver2=    229         ver3=    230
                             ver1=    139         ver2=    331         ver3=     24
                             ver1=    139         ver2=    229         ver3=     24
                             ver1=    130         ver2=    334         ver3=     42
                             ver1=     22         ver2=     74         ver3=     43
                             ver1=     22         ver2=     42         ver3=     10
                             ver1=     22         ver2=     43         ver3=     10
                             ver1=     22         ver2=     74         ver3=     73
                             ver1=     22         ver2=    130         ver3=     42
                             ver1=     22         ver2=    130         ver3=     73
                             ver1=    132         ver2=     74         ver3=     41
                             ver1=    132         ver2=     75         ver3=     41
                             ver1=    132         ver2=     74         ver3=     43
                             ver1=    132         ver2=     75         ver3=     43
                             ver1=    390         ver2=    323         ver3=    214
                             ver1=    390         ver2=    142         ver3=    323
                             ver1=    390         ver2=    309         ver3=    214
                             ver1=    390         ver2=    142         ver3=    309
                             ver1=    252         ver2=     18         ver3=     62
                             ver1=    252         ver2=    192         ver3=     62
                             ver1=    252         ver2=    192         ver3=    110
                             ver1=    252         ver2=    158         ver3=     18
                             ver1=     34         ver2=    114         ver3=    110
                             ver1=     34         ver2=    158         ver3=    110
                             ver1=     34         ver2=    158         ver3=    114
                             ver1=    386         ver2=     18         ver3=    303
                             ver1=    386         ver2=     87         ver3=     18
                             ver1=    386         ver2=     87         ver3=    251
                             ver1=    386         ver2=    387         ver3=    303
                             ver1=    386         ver2=    387         ver3=    251
                             ver1=    360         ver2=     87         ver3=     50
                             ver1=    360         ver2=     87         ver3=    251
                             ver1=    360         ver2=    157         ver3=     50
                             ver1=    360         ver2=    157         ver3=    251
                             ver1=    304         ver2=    199         ver3=    117
                             ver1=    304         ver2=    387         ver3=    303
                             ver1=    304         ver2=    199         ver3=    303
                             ver1=     65         ver2=    116         ver3=    278
                             ver1=    197         ver2=    301         ver3=    117
                             ver1=    197         ver2=    304         ver3=    117
                             ver1=    197         ver2=    304         ver3=    387
                             ver1=    197         ver2=     65         ver3=    301
                             ver1=    197         ver2=     65         ver3=    116
                             ver1=    197         ver2=    387         ver3=     35
                             ver1=    197         ver2=    116         ver3=     35
                             ver1=    385         ver2=     31         ver3=    278
                             ver1=    385         ver2=     31         ver3=    300
                             ver1=    385         ver2=     65         ver3=    278
                             ver1=    385         ver2=    301         ver3=    300
                             ver1=    385         ver2=     65         ver3=    301
                             ver1=    237         ver2=     61         ver3=     81
                             ver1=    237         ver2=    146         ver3=     81
                             ver1=    237         ver2=    146         ver3=     61
                             ver1=    296         ver2=    191         ver3=     61
                             ver1=    296         ver2=    191         ver3=    109
                             ver1=    296         ver2=     61         ver3=    346
                             ver1=    296         ver2=    109         ver3=    346
                             ver1=    153         ver2=     82         ver3=    241
                             ver1=    153         ver2=    243         ver3=    150
                             ver1=     33         ver2=    191         ver3=    298
                             ver1=     33         ver2=     57         ver3=    191
                             ver1=    297         ver2=    191         ver3=    112
                             ver1=    297         ver2=     57         ver3=    112
                             ver1=    297         ver2=     57         ver3=    191
                             ver1=     14         ver2=     60         ver3=     26
                             ver1=     14         ver2=     60         ver3=    148
                             ver1=     98         ver2=     30         ver3=     55
                             ver1=     98         ver2=    174         ver3=     55
                             ver1=     98         ver2=    174         ver3=     30
                             ver1=     96         ver2=    372         ver3=    292
                             ver1=     96         ver2=    372         ver3=    379
                             ver1=     96         ver2=    379         ver3=    226
                             ver1=    171         ver2=    372         ver3=    271
                             ver1=    171         ver2=    270         ver3=    292
                             ver1=    171         ver2=    372         ver3=    292
                             ver1=    281         ver2=     17         ver3=    379
                             ver1=    283         ver2=    175         ver3=    279
                             ver1=    283         ver2=     31         ver3=    181
                             ver1=    283         ver2=     31         ver3=    279
                             ver1=    101         ver2=    184         ver3=     55
                             ver1=    101         ver2=    184         ver3=    284
                             ver1=    101         ver2=     30         ver3=     55
                             ver1=    101         ver2=    180         ver3=     30
                             ver1=    104         ver2=     57         ver3=    103
                             ver1=    104         ver2=    184         ver3=    103
                             ver1=    104         ver2=    184         ver3=     55
                             ver1=    104         ver2=     26         ver3=     55
                             ver1=    182         ver2=    284         ver3=      9
                             ver1=    182         ver2=    102         ver3=      9
                             ver1=    183         ver2=     57         ver3=      9
                             ver1=    183         ver2=    102         ver3=      9
                             ver1=    183         ver2=    102         ver3=    181
                             ver1=     56         ver2=    180         ver3=    282
                             ver1=     56         ver2=    182         ver3=    284
                             ver1=     56         ver2=    101         ver3=    284
                             ver1=     56         ver2=    101         ver3=    180
                             ver1=     56         ver2=    175         ver3=     17
                             ver1=     56         ver2=    182         ver3=    102
                             ver1=     56         ver2=    281         ver3=    282
                             ver1=     56         ver2=    281         ver3=     17
                             ver1=     56         ver2=    102         ver3=    181
                             ver1=     56         ver2=    283         ver3=    181
                             ver1=     56         ver2=    283         ver3=    175
                             ver1=     54         ver2=    171         ver3=    271
                             ver1=     54         ver2=    174         ver3=     30
                             ver1=     54         ver2=    171         ver3=    270
                             ver1=     54         ver2=      5         ver3=    270
                             ver1=     54         ver2=    274         ver3=      5
                             ver1=     54         ver2=    274         ver3=    174
                             ver1=    338         ver2=    133         ver3=    222
                             ver1=    338         ver2=    133         ver3=    225
                             ver1=    338         ver2=    335         ver3=    222
                             ver1=    338         ver2=    135         ver3=    225
                             ver1=    338         ver2=    135         ver3=    336
                             ver1=    338         ver2=    336         ver3=     44
                             ver1=    338         ver2=    335         ver3=     44
                             ver1=    276         ver2=    375         ver3=    337
                             ver1=    276         ver2=    176         ver3=    337
                             ver1=    106         ver2=    189         ver3=    295
                             ver1=    291         ver2=    188         ver3=    107
                             ver1=    291         ver2=    190         ver3=     47
                             ver1=    291         ver2=    229         ver3=    107
                             ver1=    291         ver2=    229         ver3=    190
                             ver1=    383         ver2=    241         ver3=     47
                             ver1=    383         ver2=    290         ver3=    241
                             ver1=    383         ver2=    291         ver3=     47
                             ver1=    383         ver2=    290         ver3=    188
                             ver1=    383         ver2=    291         ver3=    188
                             ver1=    289         ver2=    382         ver3=    347
                             ver1=    289         ver2=    290         ver3=    347
                             ver1=    289         ver2=    290         ver3=    382
                             ver1=    239         ver2=     82         ver3=    347
                             ver1=    239         ver2=      5         ver3=    347
                             ver1=    239         ver2=    149         ver3=      5
                             ver1=    374         ver2=    149         ver3=    273
                             ver1=    374         ver2=    149         ver3=      5
                             ver1=    374         ver2=    274         ver3=    273
                             ver1=    374         ver2=    274         ver3=      5
                             ver1=    240         ver2=    149         ver3=    273
                             ver1=    240         ver2=    273         ver3=    173
                             ver1=    240         ver2=     48         ver3=    173
                             ver1=    215         ver2=     69         ver3=    325
                             ver1=    215         ver2=    325         ver3=    214
                             ver1=    207         ver2=    334         ver3=    316
                             ver1=    121         ver2=    309         ver3=    333
                             ver1=    121         ver2=     67         ver3=    309
                             ver1=    121         ver2=    334         ver3=    333
                             ver1=    121         ver2=    207         ver3=    334
                             ver1=    312         ver2=    204         ver3=    310
                             ver1=    312         ver2=    120         ver3=    204
                             ver1=    118         ver2=    200         ver3=     10
                             ver1=    118         ver2=    201         ver3=     10
                             ver1=    395         ver2=    203         ver3=     42
                             ver1=    395         ver2=    334         ver3=     42
                             ver1=    395         ver2=    334         ver3=    316
                             ver1=      3         ver2=    118         ver3=    306
                             ver1=      3         ver2=    118         ver3=    201
                             ver1=      3         ver2=    203         ver3=     42
                             ver1=      3         ver2=     42         ver3=     10
                             ver1=      3         ver2=    201         ver3=     10
                             ver1=    365         ver2=    265         ver3=    366
                             ver1=    365         ver2=     36         ver3=    366
                             ver1=    365         ver2=    165         ver3=    265
                             ver1=    319         ver2=    205         ver3=    210
                             ver1=    319         ver2=    365         ver3=    311
                             ver1=    319         ver2=    365         ver3=    205
                             ver1=    393         ver2=    318         ver3=    396
                             ver1=    393         ver2=    120         ver3=    396
                             ver1=    393         ver2=    318         ver3=    210
                             ver1=    393         ver2=    205         ver3=    210
                             ver1=    208         ver2=     92         ver3=    370
                             ver1=    208         ver2=    364         ver3=     92
                             ver1=    208         ver2=    370         ver3=    122
                             ver1=    208         ver2=     68         ver3=    122
                             ver1=    208         ver2=    317         ver3=     68
                             ver1=    264         ver2=     92         ver3=    359
                             ver1=    264         ver2=    364         ver3=     92
                             ver1=    264         ver2=    165         ver3=    359
                             ver1=    249         ver2=    358         ver3=    161
                             ver1=    249         ver2=    358         ver3=    155
                             ver1=    249         ver2=    261         ver3=     85
                             ver1=    257         ver2=    160         ver3=     51
                             ver1=    257         ver2=    253         ver3=     51
                             ver1=    257         ver2=    256         ver3=    160
                             ver1=    257         ver2=    256         ver3=     89
                             ver1=    217         ver2=    129         ver3=    328
                             ver1=    217         ver2=     72         ver3=    326
                             ver1=    217         ver2=    128         ver3=    326
                             ver1=    217         ver2=    327         ver3=    128
                             ver1=    217         ver2=    327         ver3=    219
                             ver1=    217         ver2=    129         ver3=    219
                             ver1=    221         ver2=    131         ver3=    334
                             ver1=    221         ver2=    130         ver3=    334
                             ver1=    221         ver2=    131         ver3=     73
                             ver1=    221         ver2=    130         ver3=     73
                             ver1=    361         ver2=    158         ver3=    110
                             ver1=    361         ver2=    252         ver3=    110
                             ver1=    361         ver2=    252         ver3=    158
                             ver1=    245         ver2=     48         ver3=     83
                             ver1=    245         ver2=    355         ver3=     83
                             ver1=    245         ver2=    355         ver3=    243
                             ver1=    245         ver2=    153         ver3=    243
                             ver1=    349         ver2=    241         ver3=    150
                             ver1=    349         ver2=    153         ver3=    150
                             ver1=    349         ver2=    153         ver3=    241
                             ver1=    108         ver2=     33         ver3=     57
                             ver1=    108         ver2=     60         ver3=     57
                             ver1=    238         ver2=    148         ver3=     81
                             ver1=    238         ver2=     14         ver3=    148
                             ver1=    143         ver2=     46         ver3=     81
                             ver1=    143         ver2=    238         ver3=     81
                             ver1=    143         ver2=    238         ver3=     14
                             ver1=    143         ver2=    353         ver3=     46
                             ver1=    143         ver2=    353         ver3=     83
                             ver1=    143         ver2=    151         ver3=     83
                             ver1=    143         ver2=     26         ver3=    151
                             ver1=    143         ver2=     14         ver3=     26
                             ver1=    178         ver2=    379         ver3=    271
                             ver1=    178         ver2=    281         ver3=    379
                             ver1=    178         ver2=    281         ver3=    282
                             ver1=    185         ver2=    104         ver3=     26
                             ver1=    185         ver2=    104         ver3=     57
                             ver1=    185         ver2=     60         ver3=     26
                             ver1=    185         ver2=     60         ver3=     57
                             ver1=    194         ver2=    183         ver3=     57
                             ver1=    194         ver2=     57         ver3=    111
                             ver1=    194         ver2=     31         ver3=    300
                             ver1=    194         ver2=    117         ver3=    111
                             ver1=    194         ver2=     31         ver3=    181
                             ver1=    194         ver2=    183         ver3=    181
                             ver1=    194         ver2=    301         ver3=    117
                             ver1=    194         ver2=    301         ver3=    300
                             ver1=    378         ver2=    376         ver3=    280
                             ver1=    378         ver2=    275         ver3=    280
                             ver1=     58         ver2=    275         ver3=    280
                             ver1=     58         ver2=    275         ver3=    176
                             ver1=     58         ver2=    377         ver3=    280
                             ver1=     58         ver2=    377         ver3=    186
                             ver1=     58         ver2=    276         ver3=    176
                             ver1=     58         ver2=    375         ver3=    186
                             ver1=     58         ver2=    276         ver3=    375
                             ver1=     99         ver2=    175         ver3=    279
                             ver1=     99         ver2=    175         ver3=     17
                             ver1=     99         ver2=    275         ver3=    176
                             ver1=     59         ver2=    344         ver3=    187
                             ver1=     59         ver2=    230         ver3=    344
                             ver1=     59         ver2=    288         ver3=    230
                             ver1=    246         ver2=    240         ver3=    149
                             ver1=    246         ver2=    153         ver3=     82
                             ver1=    246         ver2=    240         ver3=     48
                             ver1=    246         ver2=    239         ver3=     82
                             ver1=    246         ver2=    239         ver3=    149
                             ver1=    125         ver2=    211         ver3=     69
                             ver1=    125         ver2=    215         ver3=     69
                             ver1=    125         ver2=    324         ver3=     38
                             ver1=    125         ver2=    211         ver3=     38
                             ver1=    125         ver2=    324         ver3=    214
                             ver1=    125         ver2=    215         ver3=    214
                             ver1=    394         ver2=     67         ver3=    316
                             ver1=    394         ver2=    207         ver3=    316
                             ver1=    394         ver2=    121         ver3=     67
                             ver1=    391         ver2=     67         ver3=    310
                             ver1=    391         ver2=    312         ver3=    310
                             ver1=    202         ver2=    118         ver3=    306
                             ver1=    388         ver2=      3         ver3=    203
                             ver1=     20         ver2=    317         ver3=    210
                             ver1=     20         ver2=    319         ver3=    210
                             ver1=     20         ver2=    208         ver3=    317
                             ver1=     20         ver2=    208         ver3=    364
                             ver1=     20         ver2=    319         ver3=    311
                             ver1=    314         ver2=    393         ver3=    120
                             ver1=    314         ver2=    393         ver3=    205
                             ver1=    314         ver2=    365         ver3=    205
                             ver1=    314         ver2=    312         ver3=    120
                             ver1=    392         ver2=    264         ver3=    165
                             ver1=    392         ver2=    365         ver3=    311
                             ver1=    392         ver2=    365         ver3=    165
                             ver1=    392         ver2=    264         ver3=    364
                             ver1=    392         ver2=     20         ver3=    311
                             ver1=    392         ver2=     20         ver3=    364
                             ver1=     28         ver2=     89         ver3=    161
                             ver1=     28         ver2=    249         ver3=    161
                             ver1=     28         ver2=    257         ver3=     89
                             ver1=     28         ver2=    249         ver3=    261
                             ver1=     28         ver2=    257         ver3=    253
                             ver1=     28         ver2=    254         ver3=     90
                             ver1=     28         ver2=    253         ver3=    159
                             ver1=     28         ver2=    254         ver3=    159
                             ver1=     28         ver2=    163         ver3=     90
                             ver1=     28         ver2=    163         ver3=    261
                             ver1=    250         ver2=    249         ver3=    155
                             ver1=    250         ver2=      8         ver3=    155
                             ver1=    250         ver2=    156         ver3=      8
                             ver1=    250         ver2=    156         ver3=     85
                             ver1=    250         ver2=    249         ver3=     85
                             ver1=    329         ver2=    328         ver3=    345
                             ver1=    329         ver2=    217         ver3=    328
                             ver1=    329         ver2=    217         ver3=     72
                             ver1=    329         ver2=    142         ver3=    345
                             ver1=    329         ver2=    142         ver3=     72
                             ver1=    147         ver2=    108         ver3=     33
                             ver1=    147         ver2=    108         ver3=     60
                             ver1=    147         ver2=     60         ver3=    148
                             ver1=    147         ver2=     33         ver3=    298
                             ver1=    147         ver2=    148         ver3=     81
                             ver1=    147         ver2=    146         ver3=     81
                             ver1=    147         ver2=    146         ver3=    298
                             ver1=    179         ver2=    180         ver3=     30
                             ver1=    179         ver2=     54         ver3=     30
                             ver1=    179         ver2=    180         ver3=    282
                             ver1=    179         ver2=    178         ver3=    282
                             ver1=    177         ver2=    378         ver3=    376
                             ver1=    177         ver2=    378         ver3=    275
                             ver1=    177         ver2=    376         ver3=    278
                             ver1=    177         ver2=     99         ver3=    275
                             ver1=    177         ver2=     99         ver3=    279
                             ver1=    177         ver2=     31         ver3=    278
                             ver1=    177         ver2=     31         ver3=    279
                             ver1=    277         ver2=     99         ver3=     17
                             ver1=    277         ver2=     99         ver3=    176
                             ver1=    277         ver2=     17         ver3=    373
                             ver1=    277         ver2=    176         ver3=    373
                             ver1=    286         ver2=     59         ver3=    187
                             ver1=    286         ver2=    295         ver3=    187
                             ver1=    286         ver2=    106         ver3=    295
                             ver1=    287         ver2=    286         ver3=    106
                             ver1=    287         ver2=    286         ver3=     59
                             ver1=    287         ver2=    384         ver3=    188
                             ver1=    287         ver2=    384         ver3=    292
                             ver1=    339         ver2=     96         ver3=    292
                             ver1=    339         ver2=    287         ver3=    292
                             ver1=    339         ver2=    287         ver3=     32
                             ver1=    339         ver2=     96         ver3=    226
                             ver1=    339         ver2=     32         ver3=    226
                             ver1=    136         ver2=    189         ver3=    293
                             ver1=    136         ver2=    342         ver3=    227
                             ver1=    136         ver2=    342         ver3=    293
                             ver1=    136         ver2=     76         ver3=    227
                             ver1=    136         ver2=     76         ver3=    341
                             ver1=    294         ver2=    106         ver3=    189
                             ver1=    294         ver2=    136         ver3=    189
                             ver1=    294         ver2=    287         ver3=    106
                             ver1=    294         ver2=    287         ver3=     32
                             ver1=    354         ver2=    246         ver3=     48
                             ver1=    354         ver2=    246         ver3=    153
                             ver1=    354         ver2=    245         ver3=     48
                             ver1=    354         ver2=    245         ver3=    153
                             ver1=    315         ver2=    121         ver3=    207
                             ver1=    315         ver2=    394         ver3=    207
                             ver1=    315         ver2=    394         ver3=    121
                             ver1=    119         ver2=     67         ver3=    316
                             ver1=    119         ver2=    391         ver3=     67
                             ver1=    119         ver2=    395         ver3=    316
                             ver1=    119         ver2=    395         ver3=    203
                             ver1=    206         ver2=    391         ver3=    312
                             ver1=    206         ver2=    314         ver3=    312
                             ver1=    206         ver2=    314         ver3=    365
                             ver1=    313         ver2=    206         ver3=    391
                             ver1=    313         ver2=    365         ver3=     36
                             ver1=    313         ver2=    206         ver3=    365
                             ver1=    247         ver2=    154         ver3=    200
                             ver1=    247         ver2=    313         ver3=     36
                             ver1=    247         ver2=    154         ver3=    366
                             ver1=    247         ver2=     36         ver3=    366
                             ver1=     66         ver2=    118         ver3=    200
                             ver1=     66         ver2=    247         ver3=    200
                             ver1=    100         ver2=    178         ver3=    271
                             ver1=    100         ver2=    179         ver3=    178
                             ver1=    100         ver2=     54         ver3=    271
                             ver1=    100         ver2=    179         ver3=     54
                             ver1=    381         ver2=     59         ver3=    288
                             ver1=    381         ver2=    287         ver3=     59
                             ver1=    381         ver2=    288         ver3=    188
                             ver1=    381         ver2=    287         ver3=    188
                             ver1=    340         ver2=     32         ver3=    226
                             ver1=    340         ver2=    341         ver3=    226
                             ver1=    340         ver2=    136         ver3=    341
                             ver1=    340         ver2=    294         ver3=     32
                             ver1=    340         ver2=    294         ver3=    136
                             ver1=    307         ver2=    388         ver3=    203
                             ver1=    307         ver2=    119         ver3=    203
                             ver1=    307         ver2=      3         ver3=    306
                             ver1=    307         ver2=    388         ver3=      3
                             ver1=    305         ver2=    202         ver3=    118
                             ver1=    305         ver2=     66         ver3=    118
                             ver1=    305         ver2=     66         ver3=    202
                             ver1=    356         ver2=     66         ver3=    202
                             ver1=    356         ver2=     66         ver3=    247
                             ver1=    356         ver2=    313         ver3=    202
                             ver1=    356         ver2=    247         ver3=    313
                             ver1=    389         ver2=    119         ver3=    391
                             ver1=    389         ver2=    307         ver3=    119
                             ver1=    389         ver2=    313         ver3=    391
                             ver1=    389         ver2=    313         ver3=    202
                             ver1=    389         ver2=    202         ver3=    306
                             ver1=    389         ver2=    307         ver3=    306
$$$$$$
$bdyty
 RBDY3      3
$blmty
 PLAIN      1  behav  STONE  avrd= 1.5700871E-01
                             I1  = 6.9463432E-05  I2  = 6.7822013E-04  I3  = 7.0348132E-04
$nodty
 NO6xx      1                coo1=-3.4217086E-01  coo2= 6.5182135E-02  coo3= 3.4791988E-01  
                             coo4= 0.0000000E+00  coo5= 0.0000000E+00  coo6= 0.0000000E+00  
$tacty                                                                  
 POLYR      1  color  BLEUx  nb_vertex=     65    nb_faces=    126
                             coo1= 3.3375745E-01  coo2=-1.1981952E-01  coo3= 9.7015872E-04
                             coo1=-2.8327039E-01  coo2= 1.1694581E-01  coo3=-3.5265415E-02
                             coo1= 3.5244098E-01  coo2= 1.3218691E-01  coo3=-2.9628837E-02
                             coo1= 3.4746220E-01  coo2= 1.3224583E-02  coo3= 1.0736735E-01
                             coo1=-4.7749867E-01  coo2=-4.1859607E-03  coo3= 7.3558179E-02
                             coo1=-3.5270277E-01  coo2= 1.0850649E-01  coo3=-2.6662865E-02
                             coo1= 3.5029060E-01  coo2=-1.1278924E-01  coo3= 4.0086069E-03
                             coo1=-4.2141630E-02  coo2=-4.9027745E-02  coo3=-7.4954182E-02
