$bdyty
 RBDY3      1
$blmty
 PLAIN      1  behav  STONE  avrd= 3.8426273E-01
                             I1  = 1.2991145E-02  I2  = 1.7422143E-02  I3  = 2.5800080E-02
$nodty
 NO6xx      1                coo1=-6.2511051E-01  coo2=-1.2307437E-03  coo3=-3.0856831E-02  
                             coo4= 0.0000000E+00  coo5= 0.0000000E+00  coo6= 0.0000000E+00  
                             coo1= 5.5197367E-01  coo2= 2.5297073E-02  coo3= 1.8113829E-01
                             ver1=     49         ver2=     27         ver3=    447
                             ver1=    449         ver2=      6         ver3=     23
                             ver1=    449         ver2=      6         ver3=     39
                             ver1=     71         ver2=      6         ver3=     23
                             ver1=    154         ver2=    429         ver3=    366
                             ver1=    154         ver2=     10         ver3=    200
                             ver1=    244         ver2=    352         ver3=     25
                             ver1=    276         ver2=    176         ver3=    337
                             ver1=    276         ver2=    375         ver3=    337
                             ver1=    222         ver2=    449         ver3=     19
                             ver1=    222         ver2=    449         ver3=    335
                             ver1=    434         ver2=    375         ver3=     19
                             ver1=    434         ver2=    285         ver3=     19
                             ver1=    448         ver2=    449         ver3=     39
                             ver1=    448         ver2=    449         ver3=    447
                             ver1=    448         ver2=     10         ver3=    447
                             ver1=     40         ver2=     71         ver3=      6
                             ver1=     40         ver2=     71         ver3=     79
                             ver1=    138         ver2=     71         ver3=     79
                             ver1=    201         ver2=    448         ver3=     10
                             ver1=    247         ver2=    154         ver3=    200
                             ver1=     68         ver2=    122         ver3=    209
                             ver1=     68         ver2=    123         ver3=    210
                             ver1=     68         ver2=    123         ver3=    209
                             ver1=     76         ver2=    176         ver3=    337
                             ver1=    133         ver2=    375         ver3=     19
                             ver1=    133         ver2=    222         ver3=     19
                             ver1=    133         ver2=    375         ver3=    337
                             ver1=    133         ver2=    413         ver3=    337
                             ver1=    338         ver2=    133         ver3=    413
                             ver1=    338         ver2=    133         ver3=    222
                             ver1=    432         ver2=    276         ver3=    375
                             ver1=    114         ver2=     63         ver3=     27
                             ver1=     50         ver2=     86         ver3=    447
                             ver1=    184         ver2=    101         ver3=     55
                             ver1=    185         ver2=     26         ver3=     60
                             ver1=    156         ver2=     49         ver3=      8
                             ver1=    156         ver2=     85         ver3=     49
                             ver1=    362         ver2=     90         ver3=    254
                             ver1=    147         ver2=    148         ver3=     60
                             ver1=     11         ver2=    448         ver3=     39
                             ver1=     11         ver2=    448         ver3=     43
                             ver1=     11         ver2=     75         ver3=     43
                             ver1=     22         ver2=    448         ver3=     42
                             ver1=     22         ver2=    448         ver3=     43
                             ver1=     22         ver2=     74         ver3=     43
                             ver1=     30         ver2=    101         ver3=     55
                             ver1=     12         ver2=    138         ver3=    232
                             ver1=    293         ver2=    295         ver3=    189
                             ver1=    231         ver2=    138         ver3=    232
                             ver1=    231         ver2=    138         ver3=     79
                             ver1=    118         ver2=     10         ver3=    200
                             ver1=    118         ver2=    201         ver3=     10
                             ver1=      3         ver2=    448         ver3=     42
                             ver1=      3         ver2=    201         ver3=    448
                             ver1=      3         ver2=    203         ver3=     42
                             ver1=      3         ver2=    118         ver3=    201
                             ver1=    430         ver2=    154         ver3=    366
                             ver1=    430         ver2=    247         ver3=    154
                             ver1=    130         ver2=     22         ver3=     42
                             ver1=    132         ver2=     74         ver3=     43
                             ver1=    132         ver2=     75         ver3=     43
                             ver1=     37         ver2=    167         ver3=     95
                             ver1=    267         ver2=    369         ver3=     92
                             ver1=    267         ver2=     37         ver3=    122
                             ver1=    267         ver2=    369         ver3=     95
                             ver1=    267         ver2=     37         ver3=     95
                             ver1=    258         ver2=    369         ver3=     92
                             ver1=    258         ver2=     52         ver3=     92
                             ver1=     38         ver2=    123         ver3=    210
                             ver1=     38         ver2=    318         ver3=    210
                             ver1=     38         ver2=    318         ver3=    402
                             ver1=     48         ver2=     26         ver3=    173
                             ver1=    150         ver2=    350         ver3=     25
                             ver1=    150         ver2=    348         ver3=     47
                             ver1=    135         ver2=    411         ver3=    342
                             ver1=    136         ver2=    293         ver3=    342
                             ver1=    136         ver2=    293         ver3=    189
                             ver1=    414         ver2=    222         ver3=    335
                             ver1=    414         ver2=    338         ver3=    222
                             ver1=    414         ver2=    336         ver3=    411
                             ver1=    414         ver2=    135         ver3=    411
                             ver1=    414         ver2=    135         ver3=    338
                             ver1=    186         ver2=    434         ver3=    375
                             ver1=    186         ver2=    432         ver3=    375
                             ver1=     18         ver2=    199         ver3=    111
                             ver1=     18         ver2=     87         ver3=    158
                             ver1=     64         ver2=    114         ver3=     27
                             ver1=     64         ver2=     27         ver3=    447
                             ver1=    110         ver2=    114         ver3=     63
                             ver1=    195         ver2=     63         ver3=     27
                             ver1=    195         ver2=     49         ver3=     27
                             ver1=    196         ver2=     85         ver3=     49
                             ver1=    196         ver2=    113         ver3=     85
                             ver1=    196         ver2=    195         ver3=     49
                             ver1=    196         ver2=    195         ver3=    113
                             ver1=    157         ver2=     50         ver3=     86
                             ver1=     88         ver2=     87         ver3=    158
                             ver1=     88         ver2=     50         ver3=     87
                             ver1=     88         ver2=     50         ver3=     15
                             ver1=     57         ver2=     33         ver3=    191
                             ver1=     57         ver2=    185         ver3=     60
                             ver1=     57         ver2=    112         ver3=    111
                             ver1=    284         ver2=    184         ver3=    101
                             ver1=     28         ver2=     90         ver3=    254
                             ver1=     28         ver2=    163         ver3=     90
                             ver1=    161         ver2=    268         ver3=     89
                             ver1=    161         ver2=    268         ver3=    371
                             ver1=    161         ver2=     28         ver3=     89
                             ver1=    161         ver2=     28         ver3=    249
                             ver1=    161         ver2=    258         ver3=    371
                             ver1=    161         ver2=    258         ver3=     52
                             ver1=     84         ver2=     49         ver3=    447
                             ver1=     84         ver2=     49         ver3=      8
                             ver1=     84         ver2=     10         ver3=    447
                             ver1=     84         ver2=    154         ver3=     10
                             ver1=    208         ver2=     68         ver3=    122
                             ver1=    208         ver2=    364         ver3=     92
                             ver1=    155         ver2=     84         ver3=      8
                             ver1=    250         ver2=    249         ver3=     85
                             ver1=    250         ver2=    156         ver3=     85
                             ver1=    250         ver2=    155         ver3=    249
                             ver1=    250         ver2=    156         ver3=      8
                             ver1=    250         ver2=    155         ver3=      8
                             ver1=     62         ver2=    112         ver3=    111
                             ver1=     62         ver2=     18         ver3=    111
                             ver1=    162         ver2=    419         ver3=    260
                             ver1=    162         ver2=    259         ver3=    419
                             ver1=    162         ver2=    259         ver3=      1
                             ver1=    162         ver2=    163         ver3=      1
                             ver1=    162         ver2=    163         ver3=     90
                             ver1=    159         ver2=     28         ver3=    254
                             ver1=    159         ver2=     28         ver3=    253
                             ver1=    255         ver2=    362         ver3=     90
                             ver1=    255         ver2=    162         ver3=    260
                             ver1=    255         ver2=    162         ver3=     90
                             ver1=    255         ver2=    362         ver3=    254
                             ver1=    255         ver2=    159         ver3=    254
                             ver1=    235         ver2=    160         ver3=    260
                             ver1=    235         ver2=    160         ver3=     91
                             ver1=     94         ver2=    167         ver3=     95
                             ver1=     98         ver2=     30         ver3=     55
                             ver1=    228         ver2=    138         ver3=     71
                             ver1=    228         ver2=     12         ver3=     71
                             ver1=    228         ver2=     12         ver3=    138
                             ver1=    224         ver2=    449         ver3=     23
                             ver1=     70         ver2=     11         ver3=     39
                             ver1=     70         ver2=    127         ver3=     39
                             ver1=    306         ver2=      3         ver3=    118
                             ver1=    306         ver2=    202         ver3=    389
                             ver1=    306         ver2=    202         ver3=    118
                             ver1=    391         ver2=    119         ver3=    389
                             ver1=    324         ver2=    318         ver3=    402
                             ver1=    324         ver2=     38         ver3=    402
                             ver1=     67         ver2=    391         ver3=    119
                             ver1=    316         ver2=     67         ver3=    119
                             ver1=    388         ver2=      3         ver3=    203
                             ver1=    308         ver2=     13         ver3=    204
                             ver1=    308         ver2=    309         ver3=     13
                             ver1=     41         ver2=     11         ver3=     75
                             ver1=     41         ver2=    132         ver3=     75
                             ver1=     41         ver2=     70         ver3=     11
                             ver1=     41         ver2=    132         ver3=     74
                             ver1=     41         ver2=    131         ver3=    332
                             ver1=     41         ver2=    131         ver3=     74
                             ver1=    269         ver2=    369         ver3=     95
                             ver1=     16         ver2=    268         ver3=     89
                             ver1=    151         ver2=     48         ver3=     26
                             ver1=    151         ver2=     48         ver3=     83
                             ver1=    151         ver2=    143         ver3=     26
                             ver1=    151         ver2=    143         ver3=     83
                             ver1=    243         ver2=    352         ver3=     25
                             ver1=    243         ver2=    150         ver3=     25
                             ver1=    241         ver2=    348         ver3=     47
                             ver1=    241         ver2=    150         ver3=    348
                             ver1=    291         ver2=    190         ver3=     47
                             ver1=    291         ver2=    229         ver3=    190
                             ver1=    270         ver2=     54         ver3=    171
                             ver1=    153         ver2=    243         ver3=    150
                             ver1=    153         ver2=    241         ver3=     82
                             ver1=    225         ver2=    135         ver3=     76
                             ver1=    225         ver2=    413         ver3=    337
                             ver1=    225         ver2=     76         ver3=    337
                             ver1=    225         ver2=    338         ver3=    413
                             ver1=    225         ver2=    135         ver3=    338
                             ver1=    187         ver2=     12         ver3=    295
                             ver1=    187         ver2=    286         ver3=    295
                             ver1=    187         ver2=     12         ver3=    232
                             ver1=    187         ver2=    344         ver3=    232
                             ver1=     96         ver2=    226         ver3=    339
                             ver1=    227         ver2=    135         ver3=     76
                             ver1=    227         ver2=    136         ver3=     76
                             ver1=    227         ver2=    135         ver3=    342
                             ver1=    227         ver2=    136         ver3=    342
                             ver1=    416         ver2=     76         ver3=    341
                             ver1=    416         ver2=    136         ver3=    341
                             ver1=    416         ver2=    136         ver3=     76
                             ver1=    294         ver2=    136         ver3=    340
                             ver1=    294         ver2=    136         ver3=    189
                             ver1=    105         ver2=    434         ver3=    285
                             ver1=    105         ver2=    280         ver3=    434
                             ver1=    105         ver2=    449         ver3=    447
                             ver1=    105         ver2=    285         ver3=     19
                             ver1=    105         ver2=    449         ver3=     19
                             ver1=    377         ver2=    186         ver3=    434
                             ver1=    377         ver2=    280         ver3=    434
                             ver1=     56         ver2=    284         ver3=    182
                             ver1=     56         ver2=    284         ver3=    101
                             ver1=    102         ver2=     56         ver3=    182
                             ver1=     31         ver2=    385         ver3=    278
                             ver1=     31         ver2=    177         ver3=    278
                             ver1=    386         ver2=     18         ver3=     87
                             ver1=    115         ver2=    114         ver3=    158
                             ver1=    115         ver2=     64         ver3=    114
                             ver1=    115         ver2=     88         ver3=    158
                             ver1=    115         ver2=     88         ver3=     15
                             ver1=    115         ver2=     50         ver3=     15
                             ver1=    115         ver2=     50         ver3=    447
                             ver1=    115         ver2=     64         ver3=    447
                             ver1=     34         ver2=    114         ver3=    158
                             ver1=     34         ver2=    110         ver3=    158
                             ver1=     34         ver2=    110         ver3=    114
                             ver1=    361         ver2=    110         ver3=    158
                             ver1=    252         ver2=    110         ver3=    192
                             ver1=    252         ver2=     62         ver3=    192
                             ver1=    252         ver2=     62         ver3=     18
                             ver1=    252         ver2=    361         ver3=    110
                             ver1=    252         ver2=     18         ver3=    158
                             ver1=    252         ver2=    361         ver3=    158
                             ver1=    193         ver2=    110         ver3=    192
                             ver1=    193         ver2=    110         ver3=     63
                             ver1=    193         ver2=     62         ver3=    192
                             ver1=    262         ver2=    163         ver3=    113
                             ver1=    262         ver2=    195         ver3=     63
                             ver1=    262         ver2=    195         ver3=    113
                             ver1=    262         ver2=     63         ver3=      1
                             ver1=    262         ver2=    163         ver3=      1
                             ver1=    297         ver2=    112         ver3=    191
                             ver1=    297         ver2=     57         ver3=    191
                             ver1=    297         ver2=     57         ver3=    112
                             ver1=    108         ver2=    147         ver3=     33
                             ver1=    108         ver2=     57         ver3=     33
                             ver1=    108         ver2=    147         ver3=     60
                             ver1=    108         ver2=     57         ver3=     60
                             ver1=      9         ver2=     57         ver3=    183
                             ver1=      9         ver2=    284         ver3=    184
                             ver1=      9         ver2=    284         ver3=    182
                             ver1=      9         ver2=    102         ver3=    182
                             ver1=      9         ver2=    102         ver3=    183
                             ver1=    103         ver2=      9         ver3=    184
                             ver1=    103         ver2=      9         ver3=     57
                             ver1=    261         ver2=     28         ver3=    163
                             ver1=    261         ver2=    113         ver3=     85
                             ver1=    261         ver2=    163         ver3=    113
                             ver1=    261         ver2=    249         ver3=     85
                             ver1=    261         ver2=     28         ver3=    249
                             ver1=    424         ver2=    161         ver3=    249
                             ver1=    424         ver2=    161         ver3=     52
                             ver1=    424         ver2=    155         ver3=    249
                             ver1=    248         ver2=    359         ver3=     52
                             ver1=    248         ver2=     84         ver3=    422
                             ver1=    248         ver2=    155         ver3=     84
                             ver1=    425         ver2=    248         ver3=    359
                             ver1=    427         ver2=     52         ver3=     92
                             ver1=    427         ver2=    359         ver3=     92
                             ver1=    427         ver2=    359         ver3=     52
                             ver1=    264         ver2=    364         ver3=    392
                             ver1=    264         ver2=    165         ver3=    392
                             ver1=    264         ver2=    425         ver3=    165
                             ver1=    264         ver2=    425         ver3=    359
                             ver1=    370         ver2=    267         ver3=    122
                             ver1=    370         ver2=    208         ver3=    122
                             ver1=    370         ver2=    267         ver3=     92
                             ver1=    370         ver2=    208         ver3=     92
                             ver1=     20         ver2=    208         ver3=    364
                             ver1=     20         ver2=    364         ver3=    392
                             ver1=     51         ver2=    160         ver3=    260
                             ver1=     51         ver2=    255         ver3=    260
                             ver1=     51         ver2=    159         ver3=    253
                             ver1=     51         ver2=    255         ver3=    159
                             ver1=    418         ver2=    419         ver3=    260
                             ver1=    418         ver2=    235         ver3=    260
                             ver1=    346         ver2=    259         ver3=    419
                             ver1=    346         ver2=    259         ver3=    420
                             ver1=    346         ver2=    418         ver3=    419
                             ver1=    346         ver2=    418         ver3=    235
                             ver1=    144         ver2=     91         ver3=    368
                             ver1=     14         ver2=    238         ver3=    148
                             ver1=     14         ver2=    143         ver3=    238
                             ver1=     14         ver2=    143         ver3=     26
                             ver1=     14         ver2=     26         ver3=     60
                             ver1=     14         ver2=    148         ver3=     60
                             ver1=    277         ver2=     99         ver3=    176
                             ver1=    271         ver2=     54         ver3=    171
                             ver1=    271         ver2=     54         ver3=    100
                             ver1=    179         ver2=     54         ver3=     30
                             ver1=    179         ver2=     54         ver3=    100
                             ver1=    223         ver2=    224         ver3=     23
                             ver1=    223         ver2=     71         ver3=     23
                             ver1=    223         ver2=     12         ver3=     71
                             ver1=     44         ver2=    224         ver3=    336
                             ver1=     44         ver2=    414         ver3=    335
                             ver1=     44         ver2=    414         ver3=    336
                             ver1=     44         ver2=    449         ver3=    335
                             ver1=     44         ver2=    224         ver3=    449
                             ver1=     77         ver2=    293         ver3=    342
                             ver1=     77         ver2=    293         ver3=    295
                             ver1=     77         ver2=    411         ver3=    342
                             ver1=     77         ver2=    336         ver3=    411
                             ver1=    137         ver2=     40         ver3=     79
                             ver1=     78         ver2=    140         ver3=     79
                             ver1=    305         ver2=    202         ver3=    118
                             ver1=    393         ver2=    318         ver3=    210
                             ver1=    393         ver2=    205         ver3=    210
                             ver1=    365         ver2=    165         ver3=    392
                             ver1=    396         ver2=    393         ver3=    318
                             ver1=    396         ver2=    393         ver3=    120
                             ver1=    401         ver2=    318         ver3=    444
                             ver1=    401         ver2=    324         ver3=    318
                             ver1=    211         ver2=     38         ver3=    123
                             ver1=     73         ver2=    131         ver3=     74
                             ver1=     73         ver2=     22         ver3=     74
                             ver1=     73         ver2=    130         ver3=     22
                             ver1=    220         ver2=    131         ver3=    332
                             ver1=    220         ver2=    406         ver3=    332
                             ver1=    310         ver2=     67         ver3=    391
                             ver1=    310         ver2=     67         ver3=    309
                             ver1=    310         ver2=    308         ver3=    204
                             ver1=    310         ver2=    308         ver3=    309
                             ver1=    395         ver2=    119         ver3=    203
                             ver1=    395         ver2=    316         ver3=    119
                             ver1=    395         ver2=    203         ver3=     42
                             ver1=    394         ver2=    316         ver3=    207
                             ver1=    394         ver2=    316         ver3=     67
                             ver1=    394         ver2=    315         ver3=    207
                             ver1=    307         ver2=    119         ver3=    389
                             ver1=    307         ver2=    306         ver3=    389
                             ver1=    307         ver2=    119         ver3=    203
                             ver1=    307         ver2=    388         ver3=    203
                             ver1=    307         ver2=    306         ver3=      3
                             ver1=    307         ver2=    388         ver3=      3
                             ver1=    169         ver2=     94         ver3=     95
                             ver1=    169         ver2=    269         ver3=     95
                             ver1=    170         ver2=    269         ver3=    369
                             ver1=    170         ver2=    258         ver3=    369
                             ver1=    170         ver2=     16         ver3=    268
                             ver1=    170         ver2=     16         ver3=    269
                             ver1=    170         ver2=    258         ver3=    371
                             ver1=    170         ver2=    268         ver3=    371
                             ver1=    256         ver2=    160         ver3=     91
                             ver1=    256         ver2=     16         ver3=     89
                             ver1=    164         ver2=    169         ver3=    269
                             ver1=    353         ver2=    143         ver3=     83
                             ver1=    242         ver2=    150         ver3=    350
                             ver1=    242         ver2=    351         ver3=    150
                             ver1=    421         ver2=    150         ver3=     47
                             ver1=    421         ver2=    351         ver3=    150
                             ver1=    383         ver2=    291         ver3=     47
                             ver1=    383         ver2=    241         ver3=     47
                             ver1=    240         ver2=     48         ver3=    173
                             ver1=    245         ver2=     48         ver3=     83
                             ver1=    245         ver2=    153         ver3=    243
                             ver1=    349         ver2=    241         ver3=    150
                             ver1=    349         ver2=    153         ver3=    150
                             ver1=    349         ver2=    153         ver3=    241
                             ver1=    230         ver2=    229         ver3=    139
                             ver1=    230         ver2=    139         ver3=    232
                             ver1=    230         ver2=    344         ver3=    232
                             ver1=    216         ver2=     78         ver3=    127
                             ver1=      4         ver2=     70         ver3=    127
                             ver1=      4         ver2=     41         ver3=     70
                             ver1=    329         ver2=    328         ver3=    217
                             ver1=    343         ver2=    331         ver3=    139
                             ver1=    343         ver2=    231         ver3=     79
                             ver1=    343         ver2=    231         ver3=    232
                             ver1=    343         ver2=    139         ver3=    232
                             ver1=     45         ver2=     78         ver3=     79
                             ver1=     45         ver2=    216         ver3=     78
                             ver1=     45         ver2=    141         ver3=    328
                             ver1=    129         ver2=     45         ver3=    328
                             ver1=     24         ver2=    229         ver3=    139
                             ver1=     24         ver2=    331         ver3=    139
                             ver1=     24         ver2=    229         ver3=    190
                             ver1=     59         ver2=    187         ver3=    344
                             ver1=     59         ver2=    230         ver3=    288
                             ver1=     59         ver2=    230         ver3=    344
                             ver1=     59         ver2=    187         ver3=    286
                             ver1=    373         ver2=    431         ver3=    379
                             ver1=    373         ver2=     76         ver3=    341
                             ver1=    373         ver2=    277         ver3=    431
                             ver1=    373         ver2=     76         ver3=    176
                             ver1=    373         ver2=    277         ver3=    176
                             ver1=    435         ver2=     96         ver3=    226
                             ver1=    435         ver2=    373         ver3=    379
                             ver1=    435         ver2=    373         ver3=    226
                             ver1=    415         ver2=    136         ver3=    341
                             ver1=    415         ver2=    136         ver3=    340
                             ver1=    415         ver2=    373         ver3=    341
                             ver1=    415         ver2=    373         ver3=    226
                             ver1=     32         ver2=    226         ver3=    339
                             ver1=     32         ver2=    415         ver3=    226
                             ver1=     32         ver2=    294         ver3=    340
                             ver1=     32         ver2=    415         ver3=    340
                             ver1=    106         ver2=    294         ver3=    189
                             ver1=    106         ver2=    295         ver3=    189
                             ver1=    106         ver2=    286         ver3=    295
                             ver1=    376         ver2=    177         ver3=    278
                             ver1=     58         ver2=    186         ver3=    432
                             ver1=     58         ver2=    377         ver3=    186
                             ver1=     58         ver2=    276         ver3=    176
                             ver1=     58         ver2=    432         ver3=    276
                             ver1=     58         ver2=    377         ver3=    280
                             ver1=    117         ver2=    301         ver3=    197
                             ver1=    117         ver2=    199         ver3=    111
                             ver1=     65         ver2=    301         ver3=    197
                             ver1=     65         ver2=    385         ver3=    278
                             ver1=     65         ver2=    301         ver3=    385
                             ver1=    304         ver2=    387         ver3=    197
                             ver1=    304         ver2=    117         ver3=    199
                             ver1=    304         ver2=    117         ver3=    197
                             ver1=    279         ver2=    177         ver3=     99
                             ver1=    279         ver2=     31         ver3=    177
                             ver1=    300         ver2=    301         ver3=    385
                             ver1=    300         ver2=     31         ver3=    385
                             ver1=    251         ver2=    386         ver3=    387
                             ver1=    251         ver2=    386         ver3=     87
                             ver1=    299         ver2=     63         ver3=      1
                             ver1=    299         ver2=    193         ver3=      1
                             ver1=    299         ver2=    193         ver3=     63
                             ver1=    104         ver2=     57         ver3=    185
                             ver1=    104         ver2=    103         ver3=     57
                             ver1=    104         ver2=    103         ver3=    184
                             ver1=    104         ver2=    184         ver3=     55
                             ver1=    104         ver2=     26         ver3=     55
                             ver1=    104         ver2=    185         ver3=     26
                             ver1=    358         ver2=    424         ver3=     52
                             ver1=    358         ver2=    424         ver3=    155
                             ver1=    358         ver2=    248         ver3=     52
                             ver1=    358         ver2=    248         ver3=    155
                             ver1=    357         ver2=    248         ver3=    422
                             ver1=    357         ver2=     84         ver3=    154
                             ver1=    357         ver2=     84         ver3=    422
                             ver1=    265         ver2=    154         ver3=    429
                             ver1=    265         ver2=    425         ver3=    154
                             ver1=    265         ver2=    429         ver3=    366
                             ver1=    265         ver2=    425         ver3=    165
                             ver1=    265         ver2=    365         ver3=    165
                             ver1=    426         ver2=    359         ver3=     92
                             ver1=    426         ver2=    264         ver3=    359
                             ver1=    426         ver2=    364         ver3=     92
                             ver1=    426         ver2=    264         ver3=    364
                             ver1=    317         ver2=    208         ver3=     68
                             ver1=    317         ver2=     20         ver3=    208
                             ver1=    317         ver2=     68         ver3=    210
                             ver1=    317         ver2=     20         ver3=    210
                             ver1=    319         ver2=    205         ver3=    210
                             ver1=    319         ver2=     20         ver3=    210
                             ver1=    319         ver2=    365         ver3=    205
                             ver1=    257         ver2=     51         ver3=    160
                             ver1=    257         ver2=    256         ver3=     89
                             ver1=    257         ver2=    256         ver3=    160
                             ver1=    257         ver2=     51         ver3=    253
                             ver1=    257         ver2=     28         ver3=     89
                             ver1=    257         ver2=     28         ver3=    253
                             ver1=    109         ver2=    346         ver3=    420
                             ver1=    109         ver2=    112         ver3=    191
                             ver1=    109         ver2=    193         ver3=      1
                             ver1=    109         ver2=     62         ver3=    112
                             ver1=    109         ver2=    193         ver3=     62
                             ver1=    109         ver2=    259         ver3=      1
                             ver1=    109         ver2=    259         ver3=    420
                             ver1=     81         ver2=    143         ver3=    238
                             ver1=     81         ver2=    147         ver3=    148
                             ver1=     81         ver2=    238         ver3=    148
                             ver1=     29         ver2=    235         ver3=     91
                             ver1=     29         ver2=    144         ver3=     91
                             ver1=    152         ver2=    244         ver3=    352
                             ver1=    152         ver2=    243         ver3=    352
                             ver1=     17         ver2=    277         ver3=    431
                             ver1=     17         ver2=    277         ver3=     99
                             ver1=     17         ver2=    431         ver3=    379
                             ver1=    372         ver2=    271         ver3=    379
                             ver1=    372         ver2=    435         ver3=    379
                             ver1=    372         ver2=    435         ver3=     96
                             ver1=    372         ver2=    271         ver3=    171
                             ver1=    134         ver2=    224         ver3=    336
                             ver1=    134         ver2=     77         ver3=    295
                             ver1=    134         ver2=     12         ver3=    295
                             ver1=    134         ver2=    223         ver3=     12
                             ver1=    134         ver2=    223         ver3=    224
                             ver1=     21         ver2=    137         ver3=     40
                             ver1=     21         ver2=     40         ver3=      6
                             ver1=     21         ver2=    140         ver3=     79
                             ver1=     21         ver2=    137         ver3=     79
                             ver1=     21         ver2=      6         ver3=     39
                             ver1=     21         ver2=     78         ver3=    140
                             ver1=     21         ver2=    127         ver3=     39
                             ver1=     21         ver2=     78         ver3=    127
                             ver1=     66         ver2=    356         ver3=    202
                             ver1=     66         ver2=    305         ver3=    202
                             ver1=     66         ver2=    247         ver3=    200
                             ver1=     66         ver2=    356         ver3=    247
                             ver1=     66         ver2=    118         ver3=    200
                             ver1=     66         ver2=    305         ver3=    118
                             ver1=    313         ver2=    391         ver3=    389
                             ver1=    313         ver2=    202         ver3=    389
                             ver1=    313         ver2=    356         ver3=    202
                             ver1=    313         ver2=     36         ver3=    247
                             ver1=    313         ver2=    356         ver3=    247
                             ver1=    428         ver2=    430         ver3=    366
                             ver1=    428         ver2=    265         ver3=    366
                             ver1=    428         ver2=    265         ver3=    365
                             ver1=    428         ver2=    313         ver3=     36
                             ver1=    428         ver2=    313         ver3=    365
                             ver1=    428         ver2=    430         ver3=    247
                             ver1=    428         ver2=     36         ver3=    247
                             ver1=    314         ver2=    365         ver3=    205
                             ver1=    314         ver2=    393         ver3=    205
                             ver1=    314         ver2=    393         ver3=    120
                             ver1=    322         ver2=    350         ver3=     25
                             ver1=    322         ver2=    244         ver3=     25
                             ver1=    125         ver2=    324         ver3=     38
                             ver1=    125         ver2=    211         ver3=     38
                             ver1=    221         ver2=    334         ver3=    130
                             ver1=    221         ver2=     73         ver3=    130
                             ver1=    221         ver2=     73         ver3=    131
                             ver1=    121         ver2=    334         ver3=    207
                             ver1=    121         ver2=    315         ver3=    207
                             ver1=    121         ver2=    394         ver3=    315
                             ver1=    121         ver2=     67         ver3=    309
                             ver1=    121         ver2=    394         ver3=     67
                             ver1=    409         ver2=    130         ver3=     42
                             ver1=    409         ver2=    334         ver3=    130
                             ver1=    407         ver2=    390         ver3=    309
                             ver1=    214         ver2=    309         ver3=     13
                             ver1=    214         ver2=    390         ver3=    309
                             ver1=    214         ver2=    125         ver3=    324
                             ver1=    214         ver2=    401         ver3=    324
                             ver1=    214         ver2=    401         ver3=    444
                             ver1=    214         ver2=    318         ver3=    444
                             ver1=    214         ver2=    396         ver3=    318
                             ver1=    214         ver2=    396         ver3=    120
                             ver1=    214         ver2=     13         ver3=    204
                             ver1=    214         ver2=    120         ver3=    204
                             ver1=    367         ver2=    164         ver3=    169
                             ver1=    263         ver2=    256         ver3=     91
                             ver1=    263         ver2=    367         ver3=    164
                             ver1=    263         ver2=     16         ver3=    269
                             ver1=    263         ver2=    164         ver3=    269
                             ver1=    107         ver2=    291         ver3=    229
                             ver1=    107         ver2=    230         ver3=    288
                             ver1=    107         ver2=    230         ver3=    229
                             ver1=    290         ver2=    347         ver3=     82
                             ver1=    290         ver2=    241         ver3=     82
                             ver1=    290         ver2=    383         ver3=    241
                             ver1=    292         ver2=     96         ver3=    339
                             ver1=    292         ver2=    372         ver3=    171
                             ver1=    292         ver2=    372         ver3=     96
                             ver1=    292         ver2=    270         ver3=    171
                             ver1=      5         ver2=    270         ver3=     54
                             ver1=    174         ver2=     98         ver3=     55
                             ver1=    174         ver2=    272         ver3=     55
                             ver1=    174         ver2=    172         ver3=    272
                             ver1=    174         ver2=     98         ver3=     30
                             ver1=    174         ver2=     54         ver3=     30
                             ver1=     97         ver2=    172         ver3=    272
                             ver1=     97         ver2=     26         ver3=    173
                             ver1=     97         ver2=     26         ver3=     55
                             ver1=     97         ver2=    272         ver3=     55
                             ver1=    246         ver2=    240         ver3=    149
                             ver1=    246         ver2=    153         ver3=     82
                             ver1=    246         ver2=    240         ver3=     48
                             ver1=    239         ver2=    347         ver3=     82
                             ver1=    239         ver2=    246         ver3=     82
                             ver1=    239         ver2=    246         ver3=    149
                             ver1=    239         ver2=      5         ver3=    149
                             ver1=    239         ver2=      5         ver3=    347
                             ver1=    355         ver2=    245         ver3=     83
                             ver1=    355         ver2=    245         ver3=    243
                             ver1=    355         ver2=    353         ver3=     83
                             ver1=    355         ver2=    353         ver3=    243
                             ver1=    234         ver2=     41         ver3=    332
                             ver1=    234         ver2=    141         ver3=     41
                             ver1=    233         ver2=      4         ver3=     41
                             ver1=    233         ver2=    141         ver3=     41
                             ver1=    233         ver2=      4         ver3=    127
                             ver1=    233         ver2=    216         ver3=    127
                             ver1=    233         ver2=     45         ver3=    216
                             ver1=    233         ver2=     45         ver3=    141
                             ver1=    404         ver2=    328         ver3=    217
                             ver1=    404         ver2=    129         ver3=    217
                             ver1=    404         ver2=    129         ver3=    328
                             ver1=    219         ver2=    129         ver3=    217
                             ver1=    219         ver2=    129         ver3=     45
                             ver1=    219         ver2=     45         ver3=     79
                             ver1=    219         ver2=    343         ver3=     79
                             ver1=    219         ver2=    343         ver3=    331
                             ver1=    128         ver2=    326         ver3=    217
