                             ver1=     67         ver2=    123         ver3=    109
                             ver1=     67         ver2=     96         ver3=     45
                             ver1=     67         ver2=    124         ver3=     96
                             ver1=     67         ver2=      6         ver3=     97
                             ver1=     67         ver2=    124         ver3=     97
                             ver1=    132         ver2=    120         ver3=     91
                             ver1=    132         ver2=    122         ver3=    120
                             ver1=    132         ver2=     91         ver3=     24
                             ver1=    132         ver2=    122         ver3=     24
                             ver1=     86         ver2=     85         ver3=     22
                             ver1=     86         ver2=     68         ver3=     44
                             ver1=     86         ver2=     22         ver3=     68
                             ver1=     86         ver2=     85         ver3=     60
                             ver1=     86         ver2=     44         ver3=     25
                             ver1=     86         ver2=     60         ver3=     25
$$$$$$
$bdyty
 RBDY3      3
$blmty
 PLAIN      1  behav  STONE  avrd= 2.8944246E-01
                             I1  = 2.7523813E-03  I2  = 4.9139553E-03  I3  = 6.2050980E-03
$nodty
 NO6xx      1                coo1=-4.2367175E-01  coo2= 2.3151895E-01  coo3=-8.0913067E-02  
                             coo4= 0.0000000E+00  coo5= 0.0000000E+00  coo6= 0.0000000E+00  
$tacty                                                                  
 POLYR      1  color  BLEUx  nb_vertex=    110    nb_faces=    216
                             coo1=-2.5067076E-01  coo2= 3.5747291E-01  coo3= 3.8537083E-02
                             coo1=-7.7225072E-02  coo2=-1.4600665E-01  coo3= 2.0845439E-01
                             coo1= 3.3641501E-01  coo2= 1.4705817E-01  coo3= 1.2930608E-01
                             coo1= 4.7372406E-01  coo2= 8.0913954E-02  coo3=-1.6099077E-01
                             coo1=-4.4656767E-01  coo2=-1.8825627E-01  coo3=-1.0867250E-01
                             coo1= 3.4920823E-01  coo2=-5.4121507E-02  coo3= 1.1026116E-01
                             coo1= 4.8514947E-01  coo2= 9.1443280E-02  coo3= 3.8948700E-02
                             coo1= 1.4535564E-01  coo2= 2.2062700E-01  coo3= 1.4267186E-01
                             coo1=-3.1875622E-01  coo2=-7.0759501E-02  coo3= 1.1176929E-01
                             coo1=-2.6556352E-01  coo2= 3.5379811E-01  coo3=-1.3165790E-01
                             coo1= 6.6194121E-02  coo2=-1.1007056E-01  coo3= 1.9849001E-01
                             coo1= 9.6192431E-02  coo2=-3.2164970E-01  coo3=-1.2580031E-01
                             coo1= 3.9931201E-01  coo2=-1.0704188E-01  coo3=-9.3347066E-02
                             coo1= 3.5392552E-01  coo2= 3.2065146E-02  coo3= 1.3011301E-01
                             coo1=-1.9084418E-01  coo2=-5.2753642E-02  coo3= 1.8601507E-01
                             coo1=-1.9241436E-01  coo2=-1.6887502E-01  coo3= 1.5243397E-01
                             coo1=-4.0609952E-01  coo2=-9.0724745E-02  coo3= 3.2474755E-02
                             coo1=-6.6068841E-02  coo2= 2.8002792E-01  coo3=-1.4387791E-01
                             coo1= 7.8062703E-02  coo2= 2.4518689E-01  coo3= 1.3175527E-01
                             coo1= 1.1259820E-02  coo2=-6.5274449E-02  coo3= 2.0268929E-01
                             coo1=-2.9876110E-01  coo2=-2.7467714E-01  coo3=-1.1665092E-01
                             coo1= 8.2626172E-02  coo2=-1.9834250E-01  coo3= 1.6206276E-01
                             coo1= 4.1268111E-01  coo2=-7.5710201E-02  coo3=-2.0377106E-02
                             coo1= 4.9433688E-01  coo2= 8.3868655E-02  coo3= 1.7906068E-02
                             coo1= 3.6162624E-01  coo2=-1.2450663E-01  coo3=-1.4315176E-01
                             coo1= 4.1054922E-01  coo2= 1.1619727E-01  coo3= 9.3787809E-02
                             coo1= 3.5716749E-01  coo2=-2.3164592E-02  coo3= 1.1677038E-01
                             coo1= 3.1119059E-01  coo2= 3.6068436E-02  coo3= 1.4768751E-01
                             coo1=-2.5946355E-01  coo2=-3.6901740E-02  coo3= 1.4904931E-01
                             coo1=-2.2255989E-01  coo2=-1.3497938E-01  coo3= 1.6278863E-01
                             coo1=-3.1328221E-01  coo2= 1.7305958E-01  coo3= 5.9033400E-02
                             coo1=-4.5873687E-01  coo2=-1.7588813E-01  coo3=-1.0345753E-01
                             coo1=-1.3890106E-01  coo2=-6.9701726E-02  coo3= 1.9630882E-01
                             coo1= 2.4964382E-02  coo2= 2.6269414E-01  coo3= 1.2226241E-01
                             coo1=-5.8370679E-02  coo2=-1.4976724E-01  coo3= 2.0799661E-01
                             coo1= 2.4390010E-01  coo2= 1.6758204E-01  coo3= 1.4993626E-01
                             coo1= 4.4676859E-01  coo2= 3.6526440E-02  coo3=-1.5917066E-01
                             coo1=-3.8531708E-01  coo2=-1.6767985E-01  coo3= 1.4395756E-03
                             coo1=-8.4647823E-02  coo2=-2.1186431E-01  coo3= 1.7396393E-01
                             coo1= 9.7414890E-02  coo2=-1.6526172E-01  coo3= 1.8253548E-01
                             coo1= 3.7889149E-01  coo2=-1.2479641E-01  coo3=-5.8184310E-02
                             coo1= 4.7145472E-01  coo2= 4.3462439E-02  coo3=-6.0153908E-02
                             coo1= 4.8599349E-01  coo2= 8.2245246E-02  coo3=-6.2453427E-02
                             coo1= 4.6558140E-01  coo2= 2.2396628E-02  coo3= 5.6814766E-03
                             coo1= 1.2475101E-01  coo2=-3.0894423E-01  coo3=-1.2604685E-01
                             coo1= 3.7644474E-01  coo2=-1.1833369E-01  coo3=-1.3064312E-01
                             coo1= 3.8319212E-01  coo2= 4.9477369E-02  coo3= 1.1306875E-01
                             coo1= 3.8032394E-01  coo2= 1.1269881E-01  coo3= 1.1046652E-01
                             coo1= 3.1487153E-01  coo2= 4.7356710E-02  coo3= 1.4615322E-01
                             coo1= 3.3102040E-01  coo2=-2.3117711E-02  coo3= 1.3069992E-01
                             coo1=-2.8702243E-01  coo2= 2.4960909E-01  coo3= 5.4647598E-02
                             coo1=-3.6784994E-01  coo2=-1.1846040E-01  coo3= 5.8947063E-02
                             coo1=-2.4106392E-01  coo2=-7.3166359E-02  coo3= 1.6301911E-01
                             coo1=-1.5011532E-01  coo2=-1.0501127E-01  coo3= 1.9863489E-01
                             coo1=-3.5817089E-01  coo2= 3.7535801E-02  coo3= 5.4130908E-02
                             coo1=-6.9922197E-02  coo2=-1.2321333E-01  coo3= 2.0890673E-01
                             coo1= 2.1748072E-01  coo2= 1.7687378E-01  coo3= 1.5121098E-01
                             coo1= 2.0847552E-01  coo2= 2.9398505E-02  coo3= 1.6993547E-01
                             coo1=-4.1021639E-01  coo2=-2.1623880E-01  coo3=-1.1002775E-01
                             coo1=-4.2216748E-01  coo2=-1.2748017E-01  coo3=-3.4568601E-03
                             coo1=-9.5614861E-02  coo2=-3.3255957E-01  coo3=-1.1567107E-01
                             coo1= 6.8973113E-02  coo2=-3.2473975E-01  coo3=-1.1309226E-01
                             coo1=-2.7264764E-01  coo2=-2.8775272E-01  coo3=-1.1562456E-01
                             coo1=-1.6116393E-01  coo2=-1.9595824E-01  coo3= 1.3995077E-01
                             coo1=-7.8025388E-02  coo2=-1.9841664E-01  coo3= 1.8429803E-01
                             coo1=-1.6137495E-01  coo2=-1.6940481E-01  coo3= 1.7447043E-01
                             coo1= 1.2858531E-01  coo2=-1.7687485E-01  coo3= 1.6168315E-01
                             coo1= 4.8560929E-02  coo2=-1.1829189E-01  coo3= 2.0021081E-01
                             coo1= 1.2315784E-01  coo2=-1.3180354E-01  coo3= 1.8043142E-01
                             coo1= 3.9843602E-01  coo2=-1.0604146E-01  coo3=-6.8052419E-02
                             coo1= 3.9608614E-01  coo2=-8.1167073E-02  coo3=-4.8360806E-03
                             coo1= 4.0761097E-01  coo2=-8.7357806E-02  coo3=-3.3829706E-02
                             coo1= 4.6255774E-01  coo2= 1.9171285E-02  coo3=-4.4629706E-02
                             coo1= 4.4496041E-01  coo2= 3.3577114E-03  coo3= 2.9726718E-02
                             coo1= 3.3582889E-01  coo2=-1.4397371E-01  coo3=-1.4153241E-01
                             coo1= 3.7540879E-01  coo2=-1.2624858E-01  coo3=-1.1474229E-01
                             coo1= 1.1916284E-01  coo2=-2.9601684E-01  coo3=-7.5671713E-02
                             coo1= 4.7227707E-01  coo2= 9.4453890E-02  coo3= 5.1299359E-02
                             coo1= 3.1042635E-01  coo2= 7.9327609E-02  coo3= 1.4456476E-01
                             coo1=-2.4647319E-01  coo2=-5.5906639E-03  coo3= 1.4750118E-01
                             coo1=-2.9502112E-01  coo2=-9.4096189E-02  coo3= 1.2527433E-01
                             coo1=-3.7493333E-01  coo2=-1.2382918E-01  coo3= 4.9537081E-02
                             coo1=-1.9702461E-01  coo2=-6.9396777E-02  coo3= 1.8542775E-01
                             coo1=-3.8966387E-01  coo2=-5.5393027E-02  coo3= 4.5416636E-02
                             coo1= 1.7274575E-01  coo2= 5.6446800E-02  coo3= 1.7144555E-01
                             coo1= 6.4989951E-02  coo2=-6.9368845E-02  coo3= 1.9623079E-01
                             coo1=-3.2854761E-02  coo2=-2.2757577E-01  coo3= 1.3349839E-01
                             coo1= 6.5341519E-02  coo2=-3.2795099E-01  coo3=-1.2287600E-01
                             coo1=-5.6278539E-02  coo2=-1.8106550E-01  coo3= 1.9304795E-01
                             coo1= 8.8886819E-02  coo2=-1.8542941E-01  coo3= 1.7025489E-01
                             coo1=-1.9947241E-01  coo2=-1.4977363E-01  coo3= 1.6621983E-01
                             coo1=-1.1415963E-01  coo2=-1.9783896E-01  coo3= 1.7394956E-01
                             coo1=-1.2507393E-01  coo2=-1.5707022E-01  coo3= 1.9817592E-01
                             coo1= 4.0268437E-01  coo2=-6.9481590E-02  coo3= 5.5411907E-03
                             coo1= 4.7081869E-01  coo2= 3.6566755E-02  coo3= 1.8894781E-02
                             coo1= 9.6342692E-02  coo2=-3.1912682E-01  coo3=-1.1239699E-01
                             coo1= 1.0950696E-01  coo2=-2.0324201E-01  coo3= 1.3551635E-01
                             coo1= 1.5044975E-01  coo2=-2.8311348E-01  coo3=-9.1012491E-02
                             coo1=-2.3692939E-01  coo2=-9.9514901E-02  coo3= 1.6186920E-01
                             coo1=-3.9515436E-01  coo2=-1.3204514E-01  coo3= 2.2601044E-02
                             coo1=-2.0248408E-01  coo2=-1.2922570E-01  coo3= 1.7469889E-01
                             coo1=-5.7667407E-02  coo2=-2.1699125E-01  coo3= 1.6013724E-01
                             coo1=-3.7853585E-02  coo2=-3.2874254E-01  coo3=-1.0635345E-01
                             coo1= 1.2241054E-01  coo2=-1.7504889E-01  coo3= 1.6562157E-01
                             coo1=-1.0853405E-01  coo2=-1.8461376E-01  coo3= 1.8795534E-01
                             coo1= 4.1996733E-01  coo2=-3.0553796E-02  coo3= 3.0895275E-02
                             coo1= 1.2652295E-01  coo2=-3.0581632E-01  coo3=-1.1618002E-01
                             coo1= 1.5703339E-01  coo2=-2.6982018E-01  coo3=-6.8429161E-02
                             coo1=-7.2361462E-02  coo2=-2.2741871E-01  coo3= 1.3803940E-01
                             coo1=-3.9341692E-02  coo2=-3.3281740E-01  coo3=-1.1773737E-01
                             ver1=     32         ver2=     10         ver3=      5
                             ver1=     17         ver2=     32         ver3=     31
                             ver1=      1         ver2=     32         ver3=     10
                             ver1=      1         ver2=     15         ver3=     34
                             ver1=      6         ver2=     41         ver3=     67
                             ver1=     38         ver2=     32         ver3=      5
                             ver1=     33         ver2=     15         ver3=     34
                             ver1=     51         ver2=     32         ver3=     31
                             ver1=     51         ver2=      1         ver3=     32
                             ver1=     51         ver2=     29         ver3=     31
                             ver1=     51         ver2=      1         ver3=     15
                             ver1=     18         ver2=      7         ver3=     10
                             ver1=     18         ver2=      7         ver3=      4
                             ver1=     18         ver2=     10         ver3=      5
                             ver1=     19         ver2=      7         ver3=     10
                             ver1=     19         ver2=      1         ver3=     10
                             ver1=     19         ver2=      1         ver3=     34
                             ver1=     19         ver2=     33         ver3=     34
                             ver1=     86         ver2=     11         ver3=     20
                             ver1=     58         ver2=     86         ver3=     11
                             ver1=     58         ver2=     85         ver3=     20
                             ver1=     58         ver2=     86         ver3=     20
                             ver1=     62         ver2=    103         ver3=     87
                             ver1=     42         ver2=     73         ver3=     24
                             ver1=     37         ver2=     25         ver3=      4
                             ver1=     37         ver2=     18         ver3=      4
                             ver1=     13         ver2=     42         ver3=      4
                             ver1=     13         ver2=     42         ver3=     73
                             ver1=     60         ver2=     17         ver3=     32
                             ver1=     60         ver2=     38         ver3=     32
                             ver1=     63         ver2=     38         ver3=     64
                             ver1=     63         ver2=     61         ver3=     12
                             ver1=     55         ver2=     17         ver3=     31
                             ver1=    101         ver2=     93         ver3=     30
                             ver1=     16         ver2=     38         ver3=     64
                             ver1=     39         ver2=     63         ver3=     61
                             ver1=     39         ver2=     63         ver3=     64
                             ver1=     56         ver2=     33         ver3=     20
                             ver1=     80         ver2=     29         ver3=     15
                             ver1=     80         ver2=     51         ver3=     15
                             ver1=     80         ver2=     51         ver3=     29
                             ver1=     69         ver2=     40         ver3=     11
                             ver1=    104         ver2=      6         ver3=     67
                             ver1=    104         ver2=     40         ver3=      6
                             ver1=    104         ver2=     90         ver3=     67
                             ver1=    104         ver2=     40         ver3=     90
                             ver1=     50         ver2=     40         ver3=      6
                             ver1=     50         ver2=     69         ver3=     40
                             ver1=     68         ver2=     40         ver3=     35
                             ver1=     68         ver2=     40         ver3=     11
                             ver1=     68         ver2=     56         ver3=     35
                             ver1=     68         ver2=     11         ver3=     20
                             ver1=     68         ver2=     56         ver3=     20
                             ver1=     98         ver2=    107         ver3=     77
                             ver1=     98         ver2=    108         ver3=     77
                             ver1=     98         ver2=    107         ver3=     41
                             ver1=     98         ver2=    108         ver3=     41
                             ver1=     96         ver2=    107         ver3=     77
                             ver1=     88         ver2=     96         ver3=     12
                             ver1=     88         ver2=     96         ver3=     62
                             ver1=     43         ver2=     42         ver3=     24
                             ver1=     43         ver2=     42         ver3=      4
                             ver1=     43         ver2=      7         ver3=     24
                             ver1=     43         ver2=      7         ver3=      4
                             ver1=     75         ver2=     37         ver3=     12
                             ver1=     75         ver2=     37         ver3=     25
                             ver1=     46         ver2=     25         ver3=      4
                             ver1=     46         ver2=     13         ver3=      4
                             ver1=     74         ver2=      6         ver3=      7
                             ver1=     71         ver2=      6         ver3=     41
                             ver1=     44         ver2=     73         ver3=     24
                             ver1=     44         ver2=     13         ver3=     73
                             ver1=     70         ver2=     13         ver3=     41
                             ver1=    100         ver2=     60         ver3=     38
                             ver1=     59         ver2=     38         ver3=      5
                             ver1=     59         ver2=     63         ver3=     38
                             ver1=     84         ver2=     55         ver3=     17
                             ver1=     83         ver2=     29         ver3=     15
                             ver1=     83         ver2=     53         ver3=     29
                             ver1=     99         ver2=    101         ver3=     30
                             ver1=     99         ver2=     83         ver3=     53
                             ver1=     99         ver2=     83         ver3=    101
                             ver1=      9         ver2=     52         ver3=     17
                             ver1=      9         ver2=     53         ver3=     29
                             ver1=      9         ver2=     84         ver3=     17
                             ver1=      9         ver2=     84         ver3=     55
                             ver1=      9         ver2=     29         ver3=     31
                             ver1=      9         ver2=     55         ver3=     31
                             ver1=     91         ver2=     38         ver3=     30
                             ver1=     91         ver2=     16         ver3=     38
                             ver1=    109         ver2=    103         ver3=     87
                             ver1=    109         ver2=    103         ver3=     61
                             ver1=    109         ver2=     39         ver3=     61
                             ver1=    102         ver2=    109         ver3=     87
                             ver1=    102         ver2=    109         ver3=     39
                             ver1=      2         ver2=     56         ver3=     35
                             ver1=      2         ver2=     65         ver3=     35
                             ver1=     26         ver2=      3         ver3=      7
                             ver1=      8         ver2=     19         ver3=      7
                             ver1=      8         ver2=      3         ver3=      7
                             ver1=      8         ver2=     33         ver3=     20
                             ver1=      8         ver2=     19         ver3=     33
                             ver1=     49         ver2=      3         ver3=     14
                             ver1=     27         ver2=     50         ver3=     14
                             ver1=     27         ver2=     50         ver3=      6
                             ver1=     27         ver2=      6         ver3=      7
                             ver1=     22         ver2=     90         ver3=     67
                             ver1=     22         ver2=    102         ver3=     87
                             ver1=     22         ver2=     62         ver3=     87
                             ver1=     22         ver2=     96         ver3=     62
                             ver1=     22         ver2=    102         ver3=     39
                             ver1=     22         ver2=     65         ver3=     90
                             ver1=     22         ver2=     65         ver3=     39
                             ver1=    110         ver2=     62         ver3=    103
                             ver1=    110         ver2=     88         ver3=     62
                             ver1=    110         ver2=    103         ver3=     61
                             ver1=    110         ver2=     61         ver3=     12
                             ver1=    110         ver2=     88         ver3=     12
                             ver1=     76         ver2=     46         ver3=     13
                             ver1=     76         ver2=     13         ver3=     41
                             ver1=     76         ver2=     46         ver3=     25
                             ver1=    106         ver2=     74         ver3=      6
                             ver1=    106         ver2=     74         ver3=     23
                             ver1=     94         ver2=     71         ver3=      6
                             ver1=     94         ver2=     71         ver3=     23
                             ver1=     94         ver2=    106         ver3=      6
                             ver1=     94         ver2=    106         ver3=     23
                             ver1=     95         ver2=     74         ver3=     23
                             ver1=     95         ver2=     44         ver3=     23
                             ver1=     95         ver2=     44         ver3=     24
                             ver1=     95         ver2=      7         ver3=     24
                             ver1=     95         ver2=     74         ver3=      7
                             ver1=     72         ver2=     70         ver3=     13
                             ver1=     72         ver2=     44         ver3=     13
                             ver1=     72         ver2=     44         ver3=     23
                             ver1=     72         ver2=     70         ver3=     41
                             ver1=     72         ver2=     71         ver3=     41
                             ver1=     72         ver2=     71         ver3=     23
                             ver1=     82         ver2=    100         ver3=     60
                             ver1=     82         ver2=     52         ver3=     17
                             ver1=     82         ver2=     60         ver3=     17
                             ver1=     82         ver2=    100         ver3=     38
                             ver1=     82         ver2=     38         ver3=     30
                             ver1=     82         ver2=     52         ver3=     30
                             ver1=     21         ver2=     59         ver3=     63
                             ver1=     21         ver2=     37         ver3=     18
                             ver1=     21         ver2=     18         ver3=      5
                             ver1=     21         ver2=     59         ver3=      5
                             ver1=     21         ver2=     37         ver3=     12
                             ver1=     21         ver2=     63         ver3=     12
                             ver1=     81         ver2=     52         ver3=     30
                             ver1=     81         ver2=      9         ver3=     52
                             ver1=     81         ver2=     99         ver3=     30
                             ver1=     81         ver2=     99         ver3=     53
                             ver1=     81         ver2=      9         ver3=     53
                             ver1=     66         ver2=     91         ver3=     16
                             ver1=     66         ver2=     93         ver3=     30
                             ver1=     66         ver2=     91         ver3=     30
                             ver1=    105         ver2=     65         ver3=     39
                             ver1=    105         ver2=     66         ver3=     93
                             ver1=    105         ver2=      2         ver3=     93
                             ver1=    105         ver2=      2         ver3=     65
                             ver1=     89         ver2=     40         ver3=     35
                             ver1=     89         ver2=     65         ver3=     35
                             ver1=     89         ver2=     40         ver3=     90
                             ver1=     89         ver2=     65         ver3=     90
                             ver1=     54         ver2=     33         ver3=     15
                             ver1=     54         ver2=     83         ver3=     15
                             ver1=     54         ver2=     56         ver3=     33
                             ver1=     54         ver2=      2         ver3=     56
                             ver1=     54         ver2=      2         ver3=     93
                             ver1=     54         ver2=    101         ver3=     93
                             ver1=     54         ver2=     83         ver3=    101
                             ver1=     47         ver2=     27         ver3=     14
                             ver1=     48         ver2=      3         ver3=     14
                             ver1=     48         ver2=     26         ver3=      3
                             ver1=     48         ver2=     47         ver3=     14
                             ver1=     48         ver2=     47         ver3=     26
                             ver1=     36         ver2=      8         ver3=      3
                             ver1=     36         ver2=     58         ver3=     85
                             ver1=     28         ver2=     58         ver3=     11
                             ver1=     28         ver2=     49         ver3=     58
                             ver1=     28         ver2=     69         ver3=     11
                             ver1=     28         ver2=     50         ver3=     69
                             ver1=     28         ver2=     50         ver3=     14
                             ver1=     28         ver2=     49         ver3=     14
                             ver1=     97         ver2=     96         ver3=     77
                             ver1=     97         ver2=     22         ver3=     96
                             ver1=     97         ver2=     22         ver3=     67
                             ver1=     97         ver2=    108         ver3=     77
                             ver1=     97         ver2=     41         ver3=     67
                             ver1=     97         ver2=    108         ver3=     41
                             ver1=     45         ver2=    107         ver3=     41
                             ver1=     45         ver2=     76         ver3=     41
                             ver1=     45         ver2=     75         ver3=     12
                             ver1=     45         ver2=     75         ver3=     25
                             ver1=     45         ver2=     76         ver3=     25
                             ver1=     45         ver2=     96         ver3=     12
                             ver1=     45         ver2=     96         ver3=    107
                             ver1=     92         ver2=     16         ver3=     64
                             ver1=     92         ver2=     66         ver3=     16
                             ver1=     92         ver2=     39         ver3=     64
                             ver1=     92         ver2=    105         ver3=     39
                             ver1=     92         ver2=    105         ver3=     66
                             ver1=     78         ver2=     26         ver3=      7
                             ver1=     78         ver2=     47         ver3=     26
                             ver1=     78         ver2=     27         ver3=      7
                             ver1=     78         ver2=     47         ver3=     27
                             ver1=     57         ver2=      8         ver3=     20
                             ver1=     57         ver2=     36         ver3=      8
                             ver1=     57         ver2=     85         ver3=     20
                             ver1=     57         ver2=     36         ver3=     85
                             ver1=     79         ver2=     49         ver3=      3
                             ver1=     79         ver2=     36         ver3=      3
                             ver1=     79         ver2=     49         ver3=     58
                             ver1=     79         ver2=     36         ver3=     58
$$$$$$
$bdyty
 RBDY3      4
$blmty
 PLAIN      1  behav  STONE  avrd= 1.5786384E-01
                             I1  = 7.1375757E-05  I2  = 6.9689149E-04  I3  = 7.2284812E-04
$nodty
 NO6xx      1                coo1=-3.5174912E-01  coo2= 6.6404887E-02  coo3= 3.5134599E-01  
                             coo4= 0.0000000E+00  coo5= 0.0000000E+00  coo6= 0.0000000E+00  
$tacty                                                                  
 POLYR      1  color  BLEUx  nb_vertex=     65    nb_faces=    126
                             coo1= 3.3557520E-01  coo2=-1.2047209E-01  coo3= 9.7544254E-04
                             coo1=-2.8481318E-01  coo2= 1.1758273E-01  coo3=-3.5457482E-02
                             coo1= 3.5436049E-01  coo2= 1.3290684E-01  coo3=-2.9790206E-02
                             coo1= 3.4935460E-01  coo2= 1.3296608E-02  coo3= 1.0795211E-01
                             coo1=-4.8009929E-01  coo2=-4.2087589E-03  coo3= 7.3958802E-02
                             coo1=-3.5462371E-01  coo2= 1.0909745E-01  coo3=-2.6808080E-02
                             coo1= 3.5219840E-01  coo2=-1.1340353E-01  coo3= 4.0304392E-03
                             coo1=-4.2371148E-02  coo2=-4.9294766E-02  coo3=-7.5362408E-02
                             coo1=-4.6293982E-01  coo2=-2.3914395E-02  coo3= 5.9721950E-02
                             coo1=-1.8446722E-01  coo2= 1.2558889E-01  coo3=-4.0765385E-02
                             coo1=-4.7324672E-01  coo2= 2.4267495E-02  coo3= 6.3386180E-02
                             coo1= 2.7878523E-01  coo2=-5.6647493E-02  coo3=-5.0500237E-02
                             coo1= 3.5621003E-01  coo2= 1.2267592E-01  coo3=-2.9020380E-02
                             coo1=-1.0835029E-01  coo2=-1.5312846E-02  coo3=-7.8875607E-02
                             coo1=-2.1023293E-01  coo2=-1.3647283E-01  coo3=-2.9215786E-02
                             coo1=-4.8443785E-01  coo2= 5.1842505E-03  coo3= 7.7841640E-02
                             coo1=-4.4325180E-01  coo2= 5.2262239E-02  coo3= 2.0875757E-02
                             coo1= 3.0632101E-01  coo2=-9.2573991E-02  coo3=-2.6430004E-02
                             coo1= 2.7935592E-01  coo2=-2.1107175E-02  coo3=-5.2926877E-02
                             coo1= 3.5010559E-01  coo2=-6.3271814E-02  coo3=-2.1828625E-02
                             coo1=-1.5307017E-01  coo2= 4.0102199E-02  coo3=-6.6790687E-02
                             coo1=-4.2071074E-01  coo2=-5.4285153E-02  coo3= 3.5354258E-02
                             coo1=-1.5218742E-01  coo2=-6.0012805E-02  coo3=-6.7796070E-02
                             coo1=-4.4550237E-01  coo2= 6.1428347E-02  coo3= 2.3046671E-02
                             coo1= 3.3433039E-01  coo2=-1.0915549E-01  coo3=-6.2029528E-03
                             coo1= 2.1194064E-01  coo2=-1.3224536E-01  coo3=-1.3662764E-02
                             coo1= 2.1223275E-01  coo2= 4.8463253E-03  coo3=-6.8422912E-02
                             coo1= 3.5396073E-01  coo2= 5.1484545E-02  coo3=-2.6812209E-02
                             coo1= 3.3510254E-01  coo2=-5.6864797E-02  coo3=-2.8639279E-02
                             coo1= 3.0645395E-01  coo2=-6.7591990E-02  coo3=-3.6895354E-02
                             coo1=-1.6471630E-01  coo2=-8.3014128E-03  coo3=-7.0927029E-02
                             coo1=-1.1041787E-01  coo2= 6.0717159E-02  coo3=-6.6149798E-02
                             coo1=-2.5031042E-01  coo2=-1.2877528E-01  coo3=-2.3451715E-02
                             coo1=-4.3049013E-01  coo2=-4.5725603E-03  coo3= 2.6329568E-02
                             coo1=-8.1066063E-02  coo2=-5.1571170E-02  coo3=-7.5271436E-02
                             coo1=-3.9417261E-01  coo2= 9.8152161E-02  coo3=-1.8383396E-02
                             coo1= 3.4939682E-01  coo2=-9.1830808E-02  coo3=-9.0860042E-03
                             coo1= 1.4189748E-01  coo2=-1.1213879E-01  coo3=-3.5238643E-02
                             coo1= 2.2736003E-01  coo2=-1.2457085E-02  coo3=-6.5872908E-02
                             coo1=-9.5913285E-02  coo2= 3.1139218E-03  coo3=-7.9536289E-02
                             coo1= 3.3682772E-01  coo2=-1.7312974E-03  coo3=-3.1806804E-02
                             coo1=-1.7997295E-01  coo2=-2.5707161E-02  coo3=-6.9708678E-02
                             coo1=-8.3359233E-02  coo2= 8.9876786E-02  coo3=-6.0062792E-02
                             coo1=-2.0675674E-01  coo2=-9.8795992E-02  coo3=-4.6465874E-02
                             coo1=-2.4498949E-01  coo2=-6.0811272E-02  coo3=-5.0471856E-02
                             coo1=-1.0900458E-01  coo2=-3.3211497E-02  coo3=-7.7509642E-02
                             coo1=-1.6669012E-01  coo2=-8.9571115E-02  coo3=-5.6584221E-02
                             coo1=-4.0126988E-01  coo2= 6.2089260E-02  coo3=-8.0772167E-03
                             coo1= 1.1320945E-01  coo2=-7.6060531E-02  coo3=-5.6528556E-02
                             coo1= 2.8040352E-01  coo2=-8.3348900E-02  coo3=-3.8305084E-02
                             coo1= 2.6343714E-01  coo2=-6.6234146E-03  coo3=-5.6888723E-02
                             coo1= 2.2509542E-01  coo2=-2.9741601E-02  coo3=-6.4076910E-02
                             coo1=-3.9252014E-01  coo2= 9.0065239E-02  coo3=-1.9317924E-02
                             coo1=-1.5966609E-02  coo2= 9.0236869E-02  coo3=-5.7609779E-02
                             coo1=-2.0928526E-01  coo2=-1.2489017E-01  coo3=-3.5551667E-02
                             coo1=-3.0807924E-01  coo2=-1.0825378E-01  coo3=-7.8001404E-03
                             coo1=-2.3536428E-01  coo2=-1.0751069E-01  coo3=-3.6435010E-02
                             coo1=-1.9288745E-01  coo2=-7.0258007E-02  coo3=-5.7948231E-02
                             coo1=-1.2586282E-01  coo2=-1.1599240E-01  coo3=-4.3660441E-02
                             coo1=-4.2958010E-01  coo2= 4.3751454E-02  coo3= 1.3695452E-02
                             coo1=-4.1933985E-01  coo2=-4.3841071E-02  coo3= 3.1008224E-02
                             coo1= 2.1240554E-01  coo2=-1.2010409E-01  coo3=-2.1906800E-02
                             coo1= 2.1070160E-01  coo2= 3.2405020E-02  coo3=-6.2092203E-02
                             coo1=-2.4767670E-01  coo2=-1.1753245E-01  coo3=-2.8741480E-02
                             coo1=-4.0603217E-02  coo2=-7.6460294E-02  coo3=-6.3974768E-02
                             ver1=      4         ver2=      6         ver3=      3
                             ver1=      1         ver2=      7         ver3=      4
                             ver1=      1         ver2=      4         ver3=      9
                             ver1=      1         ver2=     15         ver3=     26
                             ver1=     11         ver2=     16         ver3=      4
                             ver1=     45         ver2=     56         ver3=     48
                             ver1=     38         ver2=     15         ver3=     26
                             ver1=     24         ver2=      4         ver3=      6
                             ver1=     24         ver2=     11         ver3=      4
                             ver1=     24         ver2=     11         ver3=     16
                             ver1=     22         ver2=      1         ver3=      9
                             ver1=     53         ver2=     45         ver3=     48
                             ver1=     33         ver2=     15         ver3=     55
                             ver1=     33         ver2=      1         ver3=     15
                             ver1=     33         ver2=     22         ver3=      1
                             ver1=     33         ver2=     22         ver3=     56
                             ver1=      5         ver2=      4         ver3=      9
                             ver1=      5         ver2=     16         ver3=      4
                             ver1=     61         ver2=     56         ver3=     48
                             ver1=     61         ver2=     22         ver3=     56
                             ver1=     36         ver2=     24         ver3=      6
